protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
932,SEQ_ED9B929BA9B5,1,SEQ_ED9B929BA9B5:A:L2,A,8,17,10,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
933,SEQ_142C11D0379F,1,SEQ_142C11D0379F:A:L1,A,1,17,17,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
933,SEQ_142C11D0379F,2,SEQ_142C11D0379F:A:L2,A,21,34,14,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
934,SEQ_6D79EB700082,1,SEQ_6D79EB700082:A:L1,A,1,10,10,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
936,SEQ_EA873B42A3D5,1,SEQ_EA873B42A3D5:A:L3,A,23,28,6,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
938,SEQ_C24BF3D91573,1,SEQ_C24BF3D91573:A:L3,A,23,28,6,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
942,SEQ_56C0FC0CF1FA,1,SEQ_56C0FC0CF1FA:A:L2,A,15,24,10,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
942,SEQ_56C0FC0CF1FA,2,SEQ_56C0FC0CF1FA:A:L3,A,27,33,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
944,SEQ_FFB88A84DFF0,1,SEQ_FFB88A84DFF0:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
945,SEQ_26BDCEC13616,1,SEQ_26BDCEC13616:A:L2,A,9,20,12,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
946,SEQ_65A2CDEFB091,1,SEQ_65A2CDEFB091:A:L2,A,5,14,10,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
947,SEQ_B4ACEE14068A,1,SEQ_B4ACEE14068A:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
948,SEQ_2B6DC3C0E22D,1,SEQ_2B6DC3C0E22D:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
949,SEQ_6F1FE86EDFD3,1,SEQ_6F1FE86EDFD3:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
950,SEQ_55E9D4DB465F,1,SEQ_55E9D4DB465F:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
951,SEQ_C406ED394C6E,1,SEQ_C406ED394C6E:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
952,SEQ_324076BF5F6C,1,SEQ_324076BF5F6C:A:L2,A,5,17,13,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
952,SEQ_324076BF5F6C,2,SEQ_324076BF5F6C:A:L4,A,27,31,5,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
953,SEQ_7010F9153567,1,SEQ_7010F9153567:A:L2,A,8,20,13,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
954,SEQ_7436600B6022,1,SEQ_7436600B6022:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
958,SEQ_794223A2B993,1,SEQ_794223A2B993:A:L2,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
958,SEQ_794223A2B993,2,SEQ_794223A2B993:A:L8,A,160,164,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
959,SEQ_2C6C49A14E11,1,SEQ_2C6C49A14E11:A:L3,A,40,46,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
959,SEQ_2C6C49A14E11,2,SEQ_2C6C49A14E11:A:L6,A,78,89,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
960,SEQ_3E5D62EBFB21,1,SEQ_3E5D62EBFB21:A:L2,A,1470,1476,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
960,SEQ_3E5D62EBFB21,2,SEQ_3E5D62EBFB21:A:L5,A,1506,1512,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
960,SEQ_3E5D62EBFB21,3,SEQ_3E5D62EBFB21:A:L6,A,1522,1533,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
962,SEQ_5C924820FF58,1,SEQ_5C924820FF58:G:L2,G,22,30,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
962,SEQ_5C924820FF58,2,SEQ_5C924820FF58:G:L6,G,60,66,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
962,SEQ_5C924820FF58,3,SEQ_5C924820FF58:G:L7,G,76,83,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
963,SEQ_E521662B6EBA,1,SEQ_E521662B6EBA:A:L2,A,25,31,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
963,SEQ_E521662B6EBA,2,SEQ_E521662B6EBA:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
963,SEQ_E521662B6EBA,3,SEQ_E521662B6EBA:A:L6,A,77,89,13,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
964,SEQ_8BCAFB232D50,1,SEQ_8BCAFB232D50:A:L1,A,1,7,7,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
964,SEQ_8BCAFB232D50,2,SEQ_8BCAFB232D50:A:L2,A,19,23,5,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
966,SEQ_365E2A5E280E,1,SEQ_365E2A5E280E:A:L1,A,3,21,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
966,SEQ_365E2A5E280E,2,SEQ_365E2A5E280E:A:L3,A,30,33,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
968,SEQ_8D4A5578EA75,1,SEQ_8D4A5578EA75:A:L1,A,10,19,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
968,SEQ_8D4A5578EA75,2,SEQ_8D4A5578EA75:A:L2,A,23,28,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
969,SEQ_7EC96039252E,1,SEQ_7EC96039252E:A:L1,A,10,19,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
969,SEQ_7EC96039252E,2,SEQ_7EC96039252E:A:L2,A,23,30,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
970,SEQ_0C036CB389BE,1,SEQ_0C036CB389BE:A:L2,A,19,23,5,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
970,SEQ_0C036CB389BE,2,SEQ_0C036CB389BE:A:L5,A,73,78,6,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
976,SEQ_8260D80B9396,1,SEQ_8260D80B9396:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
977,SEQ_2ECA78293824,1,SEQ_2ECA78293824:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
978,SEQ_E9D3D15ACA77,1,SEQ_E9D3D15ACA77:A:L1,A,1,8,8,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
978,SEQ_E9D3D15ACA77,2,SEQ_E9D3D15ACA77:A:L2,A,22,27,6,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
980,SEQ_DC1A487EAFEC,1,SEQ_DC1A487EAFEC:A:L4,A,26,32,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
980,SEQ_DC1A487EAFEC,2,SEQ_DC1A487EAFEC:A:L5,A,40,45,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
980,SEQ_DC1A487EAFEC,3,SEQ_DC1A487EAFEC:A:L6,A,52,57,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
981,SEQ_18E948EDE2E7,1,SEQ_18E948EDE2E7:A:L5,A,40,45,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
981,SEQ_18E948EDE2E7,2,SEQ_18E948EDE2E7:A:L7,A,60,66,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
981,SEQ_18E948EDE2E7,3,SEQ_18E948EDE2E7:A:L11,A,100,107,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
982,SEQ_B1C6BECF552E,1,SEQ_B1C6BECF552E:A:L5,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
982,SEQ_B1C6BECF552E,2,SEQ_B1C6BECF552E:A:L6,A,52,58,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
982,SEQ_B1C6BECF552E,3,SEQ_B1C6BECF552E:A:L11,A,101,109,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
984,SEQ_CB46200C6323,1,SEQ_CB46200C6323:A:L1,A,1,7,7,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
984,SEQ_CB46200C6323,2,SEQ_CB46200C6323:A:L2,A,12,19,8,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
985,SEQ_C2E0C4F9C2C1,1,SEQ_C2E0C4F9C2C1:F:L1,F,13,16,4,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
986,SEQ_30DF2C3FFAB1,1,SEQ_30DF2C3FFAB1:A:L2,A,16,20,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
987,SEQ_371E806410FD,1,SEQ_371E806410FD:X:L3,X,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
988,SEQ_71AAD7C6F887,1,SEQ_71AAD7C6F887:A:L2,A,11,17,7,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
988,SEQ_71AAD7C6F887,2,SEQ_71AAD7C6F887:A:L4,A,35,46,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
989,SEQ_5BA26E00C8EC,1,SEQ_5BA26E00C8EC:A:L1,A,1,11,11,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
990,SEQ_9BEC3C4E00D3,1,SEQ_9BEC3C4E00D3:A:L1,A,1,17,17,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
990,SEQ_9BEC3C4E00D3,2,SEQ_9BEC3C4E00D3:A:L2,A,35,39,5,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
991,SEQ_5A6E4264C1BF,1,SEQ_5A6E4264C1BF:A:L1,A,1,7,7,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
995,SEQ_EF727C48ED39,1,SEQ_EF727C48ED39:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
995,SEQ_EF727C48ED39,2,SEQ_EF727C48ED39:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
997,SEQ_AA8FEB758F43,1,SEQ_AA8FEB758F43:A:L2,A,8,12,5,beta-loop-alpha,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
997,SEQ_AA8FEB758F43,2,SEQ_AA8FEB758F43:A:L5,A,67,74,8,beta-loop-alpha,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
999,SEQ_E80E23EB11F6,1,SEQ_E80E23EB11F6:A:L1,A,1,7,7,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
999,SEQ_E80E23EB11F6,2,SEQ_E80E23EB11F6:A:L3,A,32,42,11,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1001,SEQ_5F3F47ED8B0D,1,SEQ_5F3F47ED8B0D:A:L1,A,2,6,5,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1001,SEQ_5F3F47ED8B0D,2,SEQ_5F3F47ED8B0D:A:L2,A,9,21,13,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1001,SEQ_5F3F47ED8B0D,3,SEQ_5F3F47ED8B0D:A:L3,A,25,29,5,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1004,SEQ_2C4CD2219498,1,SEQ_2C4CD2219498:A:L1,A,1,7,7,-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1004,SEQ_2C4CD2219498,2,SEQ_2C4CD2219498:A:L4,A,26,29,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1005,SEQ_99EA533901AF,1,SEQ_99EA533901AF:A:L1,A,1,19,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1006,SEQ_09414423515B,1,SEQ_09414423515B:A:L2,A,7,19,13,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1007,SEQ_9C27B5B8EAAA,1,SEQ_9C27B5B8EAAA:A:L2,A,9,19,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1007,SEQ_9C27B5B8EAAA,2,SEQ_9C27B5B8EAAA:A:L4,A,38,49,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1008,SEQ_9E2EA2DCF6BF,1,SEQ_9E2EA2DCF6BF:A:L1,A,11,23,13,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1008,SEQ_9E2EA2DCF6BF,2,SEQ_9E2EA2DCF6BF:A:L2,A,26,40,15,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1012,SEQ_0528C131F6B6,1,SEQ_0528C131F6B6:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1013,SEQ_11268CAC87A9,1,SEQ_11268CAC87A9:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1014,SEQ_8C81815FA67F,1,SEQ_8C81815FA67F:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1015,SEQ_C5FFF004AF6B,1,SEQ_C5FFF004AF6B:A:L1,A,12,23,12,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1015,SEQ_C5FFF004AF6B,2,SEQ_C5FFF004AF6B:A:L2,A,27,34,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1016,SEQ_894AB3082C69,1,SEQ_894AB3082C69:A:L2,A,15,21,7,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1016,SEQ_894AB3082C69,2,SEQ_894AB3082C69:A:L5,A,59,64,6,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1018,SEQ_4FC37D4DAD4A,1,SEQ_4FC37D4DAD4A:A:L2,A,9,21,13,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1019,SEQ_6AD5BB3AABA9,1,SEQ_6AD5BB3AABA9:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1019,SEQ_6AD5BB3AABA9,2,SEQ_6AD5BB3AABA9:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1020,SEQ_AA97FB86CB51,1,SEQ_AA97FB86CB51:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1020,SEQ_AA97FB86CB51,2,SEQ_AA97FB86CB51:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1021,SEQ_FA99C034C9DB,1,SEQ_FA99C034C9DB:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1021,SEQ_FA99C034C9DB,2,SEQ_FA99C034C9DB:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1022,SEQ_5DD86C625D8F,1,SEQ_5DD86C625D8F:A:L2,A,16,28,13,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1023,SEQ_F9AA705E1AF3,1,SEQ_F9AA705E1AF3:A:L2,A,7,13,7,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1023,SEQ_F9AA705E1AF3,2,SEQ_F9AA705E1AF3:A:L4,A,31,41,11,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1024,SEQ_E19EADFE1E89,1,SEQ_E19EADFE1E89:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1024,SEQ_E19EADFE1E89,2,SEQ_E19EADFE1E89:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1026,SEQ_5F0A81E81C74,1,SEQ_5F0A81E81C74:A:L2,A,22,34,13,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1029,SEQ_1646B0020600,1,SEQ_1646B0020600:A:L2,A,7,16,10,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1029,SEQ_1646B0020600,2,SEQ_1646B0020600:A:L3,A,28,32,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1030,SEQ_22EB9D474931,1,SEQ_22EB9D474931:A:L2,A,8,19,12,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1030,SEQ_22EB9D474931,2,SEQ_22EB9D474931:A:L3,A,29,40,12,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1031,SEQ_CE6C600E21C4,1,SEQ_CE6C600E21C4:A:L5,A,43,49,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1031,SEQ_CE6C600E21C4,2,SEQ_CE6C600E21C4:A:L6,A,56,60,5,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1031,SEQ_CE6C600E21C4,3,SEQ_CE6C600E21C4:A:L7,A,68,74,7,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1032,SEQ_A30EC6088E35,1,SEQ_A30EC6088E35:A:L2,A,13,19,7,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1032,SEQ_A30EC6088E35,2,SEQ_A30EC6088E35:A:L3,A,26,30,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1035,SEQ_EE6A840F3BBB,1,SEQ_EE6A840F3BBB:A:L3,A,10,20,11,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1036,SEQ_D2DD1FF4FE6C,1,SEQ_D2DD1FF4FE6C:A:L2,A,17,22,6,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1037,SEQ_14A4F97209AD,1,SEQ_14A4F97209AD:A:L2,A,17,22,6,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1038,SEQ_9222FD522BB8,1,SEQ_9222FD522BB8:A:L2,A,22,29,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1038,SEQ_9222FD522BB8,2,SEQ_9222FD522BB8:A:L5,A,59,65,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1039,SEQ_D9874D90FA34,1,SEQ_D9874D90FA34:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1039,SEQ_D9874D90FA34,2,SEQ_D9874D90FA34:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1042,SEQ_50BF2BC7C333,1,SEQ_50BF2BC7C333:A:L2,A,23,32,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1042,SEQ_50BF2BC7C333,2,SEQ_50BF2BC7C333:A:L5,A,62,68,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1043,SEQ_D8D391DD2EE6,1,SEQ_D8D391DD2EE6:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1043,SEQ_D8D391DD2EE6,2,SEQ_D8D391DD2EE6:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1044,SEQ_DF75A7B9C8C4,1,SEQ_DF75A7B9C8C4:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1044,SEQ_DF75A7B9C8C4,2,SEQ_DF75A7B9C8C4:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1045,SEQ_ADCB2827DDCB,1,SEQ_ADCB2827DDCB:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1045,SEQ_ADCB2827DDCB,2,SEQ_ADCB2827DDCB:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1046,SEQ_302FAB1510D0,1,SEQ_302FAB1510D0:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1046,SEQ_302FAB1510D0,2,SEQ_302FAB1510D0:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1047,SEQ_642468344D36,1,SEQ_642468344D36:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1047,SEQ_642468344D36,2,SEQ_642468344D36:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1048,SEQ_7BB5E2F8C66C,1,SEQ_7BB5E2F8C66C:A:L2,A,23,30,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1048,SEQ_7BB5E2F8C66C,2,SEQ_7BB5E2F8C66C:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1048,SEQ_7BB5E2F8C66C,3,SEQ_7BB5E2F8C66C:A:L7,A,81,88,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1049,SEQ_621625CE9EDA,1,SEQ_621625CE9EDA:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1049,SEQ_621625CE9EDA,2,SEQ_621625CE9EDA:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1050,SEQ_B258BDF1587E,1,SEQ_B258BDF1587E:A:L2,A,23,30,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1050,SEQ_B258BDF1587E,2,SEQ_B258BDF1587E:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1051,SEQ_63C3DB46F8DC,1,SEQ_63C3DB46F8DC:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1051,SEQ_63C3DB46F8DC,2,SEQ_63C3DB46F8DC:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1052,SEQ_147A3EDD6252,1,SEQ_147A3EDD6252:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1052,SEQ_147A3EDD6252,2,SEQ_147A3EDD6252:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1053,SEQ_62BF20D37FD9,1,SEQ_62BF20D37FD9:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1053,SEQ_62BF20D37FD9,2,SEQ_62BF20D37FD9:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1054,SEQ_2D8090C48D4F,1,SEQ_2D8090C48D4F:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1054,SEQ_2D8090C48D4F,2,SEQ_2D8090C48D4F:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1055,SEQ_C9C8EBBA0CB9,1,SEQ_C9C8EBBA0CB9:E:L2,E,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1055,SEQ_C9C8EBBA0CB9,2,SEQ_C9C8EBBA0CB9:E:L3,E,39,45,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1055,SEQ_C9C8EBBA0CB9,3,SEQ_C9C8EBBA0CB9:E:L6,E,77,83,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
