protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
680,SEQ_FBA2674971D0,medium,official_support_present_but_not_top_tier,medium,40.942,medium,17.569,top5_overlap,top1_hits_cross_support_within_top5,P36989,Possible neurotoxin,P01082,34.279,Not known but may be related to activation of the variant surface glycoprotein genes,15.276
682,SEQ_A3A2B01515A1,high,official_seq2seq_high_and_function_high,high,48.607,high,18.36,top1_same,structure_and_sequence_top1_are_identical,P81655,Has bactericidal activity. Active against E.coli ML35 but not against S.aureus 502A,P81655,38.256,Antibacterial and antifungal activity. Presents chitin-binding activity,15.553
683,SEQ_F51C1F9E7AA1,high,official_seq2seq_high_and_function_high,high,53.543,high,19.965,none,structure_top1_disagrees,P85246,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HKH1,53.135,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,20.453
684,SEQ_4C833575B6E3,high,official_seq2seq_high_and_function_high,high,53.542,high,19.568,none,structure_top1_disagrees,P86848,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HLN8,53.331,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.139
685,SEQ_D769EC4004EC,high,official_seq2seq_high_and_function_high,high,53.542,high,19.547,none,structure_top1_disagrees,P86847,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",P58442,53.222,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.118
686,SEQ_C254FD684E49,high,official_seq2seq_high_and_function_high,high,53.542,high,19.467,none,structure_top1_disagrees,C0HLP1,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HKH0,53.329,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.205
687,SEQ_A302C9EFAE01,high,official_seq2seq_high_and_function_high,high,53.542,high,19.436,none,structure_top1_disagrees,C0HLP0,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",P86847,53.204,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.205
688,SEQ_240717E245BB,high,official_seq2seq_high_and_function_high,high,53.542,high,20.337,top1_same,structure_and_sequence_top1_are_identical,P85179,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P85179,52.898,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.319
689,SEQ_01D36627C958,high,official_seq2seq_high_and_function_high,high,53.542,high,20.216,none,structure_top1_disagrees,C0HKI8,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P58446,52.318,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,19.842
691,SEQ_CD0309F2B2E9,high,official_seq2seq_high_and_function_high,high,53.542,high,20.53,none,structure_top1_disagrees,C0HKI5,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HKK1,51.537,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,20.205
692,SEQ_A6122E2D0128,high,official_seq2seq_high_and_function_high,high,53.542,high,20.434,none,structure_top1_disagrees,C0HL27,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P85241,52.742,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,19.464
694,SEQ_0843E69AC193,high,official_seq2seq_high_and_function_high,high,53.542,high,20.166,none,structure_top1_disagrees,P58449,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P86900,50.721,Probably participates in a plant defense mechanism,19.574
696,SEQ_3B3F46A0FBF2,high,official_seq2seq_high_and_function_high,high,53.542,high,20.329,none,structure_top1_disagrees,P85185,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HKH7,45.959,Probably participates in a plant defense mechanism. Inhibitory effect on the growth and development of larvae from Helicoverpa punctigera. Has hemolytic activity,17.836
700,SEQ_89A1CC96090D,high,official_seq2seq_high_and_function_high,high,53.542,high,20.444,none,structure_top1_disagrees,C0HK34,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P86900,51.333,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,19.621
701,SEQ_EBAD19AA9AB6,high,official_seq2seq_high_and_function_high,high,53.542,high,20.421,none,structure_top1_disagrees,C0HK36,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P86900,49.906,Probably participates in a plant defense mechanism,19.173
702,SEQ_9CEE63A14720,high,official_seq2seq_high_and_function_high,high,53.542,high,20.386,none,structure_top1_disagrees,C0HK37,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P86900,49.906,Probably participates in a plant defense mechanism,19.173
705,SEQ_7839AEF300F8,high,official_seq2seq_high_and_function_high,high,53.542,high,20.172,none,structure_top1_disagrees,P85133,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HKK1,51.213,Probably participates in a plant defense mechanism,19.39
706,SEQ_0D790A35FFE4,high,official_seq2seq_high_and_function_high,high,53.542,high,19.853,top5_overlap,top1_hits_cross_support_within_top5,P85132,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P58447,49.998,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,20.358
710,SEQ_EFEC361AC42A,high,official_seq2seq_high_and_function_high,high,53.542,high,20.306,none,structure_top1_disagrees,P85242,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HKK1,51.446,Probably participates in a plant defense mechanism,19.674
711,SEQ_8711CE809FA0,high,official_seq2seq_high_and_function_high,high,53.542,high,19.952,top5_overlap,top1_hits_cross_support_within_top5,P85131,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P58452,52.008,Probably participates in a plant defense mechanism,20.046
712,SEQ_7E2DC99AFBE0,high,official_seq2seq_high_and_function_high,high,53.542,high,20.061,none,structure_top1_disagrees,P85232,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P85132,51.514,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,21.075
715,SEQ_27C32BF660E5,high,official_seq2seq_high_and_function_high,high,53.542,high,20.157,none,structure_top1_disagrees,P85239,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P86900,50.163,Probably participates in a plant defense mechanism,19.363
716,SEQ_F9B7EA8A373E,high,official_seq2seq_high_and_function_high,high,53.542,high,20.156,top1_same,structure_and_sequence_top1_are_identical,P85129,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P85129,50.75,Probably participates in a plant defense mechanism,19.624
717,SEQ_76A9EF3CD42A,high,official_seq2seq_high_and_function_high,high,53.502,high,20.061,none,structure_top1_disagrees,C0HL26,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HKH7,46.794,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.076
718,SEQ_64931E291543,high,official_seq2seq_high_and_function_high,high,53.542,high,20.199,none,structure_top1_disagrees,P85240,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P86900,50.494,Probably participates in a plant defense mechanism,19.483
719,SEQ_DC2CB39DBD00,high,official_seq2seq_high_and_function_high,high,53.542,high,20.344,none,structure_top1_disagrees,P85231,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HL31,43.682,Inhibits ion channels,17.859
721,SEQ_9166B01004EB,high,official_seq2seq_high_and_function_high,high,53.315,high,20.553,none,structure_top1_disagrees,P83838,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HL27,51.607,Probably participates in a plant defense mechanism. Inhibitory effect on the growth and development of larvae from Helicoverpa punctigera. Has hemolytic activity,19.288
731,SEQ_E3E2B14669FD,high,official_seq2seq_high_and_function_high,high,53.423,high,20.315,none,structure_top1_disagrees,P85185,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P85233,50.31,Probably participates in a plant defense mechanism,19.06
732,SEQ_B7DA7F41AA26,high,official_seq2seq_high_and_function_high,high,50.583,high,20.391,none,structure_top1_disagrees,P84638,Probably participates in a plant defense mechanism,P0CH17,45.334,Causes scratching in mice,17.418
739,SEQ_7FA758C16451,high,official_seq2seq_high_and_function_high,high,53.542,high,20.439,none,structure_top1_disagrees,P85178,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HKK1,51.291,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,19.904
741,SEQ_B58D1DFD1031,high,official_seq2seq_high_and_function_high,high,51.459,high,18.684,top5_overlap,top1_hits_cross_support_within_top5,A0A1S4NYE8,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P83746,49.879,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",18.413
744,SEQ_B8BF9C235D5E,low,official_ambiguous_zone_without_structure_support,medium,31.072,borderline,12.514,none,structure_top1_disagrees,Q01025,"Histone-binding component of NURF (nucleosome remodeling factor), a complex which catalyzes ATP-dependent nucleosome sliding and facilitates transcription of chromatin. Specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes. Required for homeotic gene expression, proper larval blood cell development, normal male X chromosome morphology, ecdysteroid signaling and metamorphosis",Q92782,28.828,May be involved in environmental stress response,11.397
747,SEQ_D5822BFCC919,high,official_seq2seq_high_and_function_high,high,48.528,high,20.189,top5_overlap,top1_hits_cross_support_within_top5,P0C612,"Iota-conotoxins bind to voltage-gated sodium channels and act as agonists by shifting the voltage-dependence of activation to more hyperpolarized levels. This toxin acts on Nav1.6/SCN8A > Nav1.2/SCN2A > Nav1.7/SCN9A sodium channels. Produces general excitatory symptoms upon intracorporeal injection and repetitive action potentials in the frog cutaneous pectoris muscle. Natural peptide (with D-Phe) is active on nerve, but not on muscle. Synthetic peptide (with L-Phe) is not active on both nerve and muscle",P0C832,44.069,Induces flaccid paralysis when injected into lepidopteran larvae. Intracranial injection into mice causes awkwardness of movement and laboured respiration until death,17.503
748,SEQ_65847F4CB37C,high,official_seq2seq_high_and_function_high,high,53.542,high,22.439,none,structure_top1_disagrees,Q7Z094,"Iota-conotoxins bind to voltage-gated sodium channels and act as agonists by shifting the voltage-dependence of activation to more hyperpolarized levels. This toxin acts on Nav1.6/SCN8A > Nav1.2/SCN2A > Nav1.7/SCN9A sodium channels. Produces general excitatory symptoms upon intracorporeal injection and repetitive action potentials in the frog cutaneous pectoris muscle. Natural peptide (with D-Phe) is active on nerve, but not on muscle. Synthetic peptide (with L-Phe) is not active on both nerve and muscle",Q7Z098,46.675,Iota-conotoxins bind to voltage-gated sodium channels and act as agonists by shifting the voltage-dependence of activation to more hyperpolarized levels. This toxin enhances tetrodotoxin-sensitive sodium current in rat dorsal root ganglion neurons,18.352
749,SEQ_1AF9D7A48DBF,high,official_seq2seq_high_and_function_high,high,52.657,high,22.285,none,structure_top1_disagrees,Q7Z095,"Iota-conotoxins bind to voltage-gated sodium channels and act as agonists by shifting the voltage-dependence of activation to more hyperpolarized levels. This toxin acts on Nav1.6/SCN8A > Nav1.2/SCN2A > Nav1.7/SCN9A sodium channels. Produces general excitatory symptoms upon intracorporeal injection and repetitive action potentials in the frog cutaneous pectoris muscle. Natural peptide (with D-Phe) is active on nerve, but not on muscle. Synthetic peptide (with L-Phe) is not active on both nerve and muscle",Q7Z098,46.675,Iota-conotoxins bind to voltage-gated sodium channels and act as agonists by shifting the voltage-dependence of activation to more hyperpolarized levels. This toxin enhances tetrodotoxin-sensitive sodium current in rat dorsal root ganglion neurons,18.352
750,SEQ_1C3CC39E95EE,high,official_seq2seq_high_and_function_high,high,48.314,high,21.099,none,structure_top1_disagrees,P01809,Anti-phosphocholine antibody,Q2YU20,36.098,"Catalyzes the transport of the major hydrophobic bile salts, such as taurine and glycine-conjugated cholic acid across the canalicular membrane of hepatocytes in an ATP-dependent manner, therefore participates in hepatic bile acid homeostasis and consequently to lipid homeostasis through regulation of biliary lipid secretion in a bile salts dependent manner (PubMed:16332456, PubMed:15901796, PubMed:17082223, PubMed:18985798, PubMed:9545351). Transports taurine-conjugated bile salts more rapidly than glycine-conjugated bile salts (PubMed:16332456). Also transports non-bile acid compounds, such as pravastatin and fexofenadine in an ATP-dependent manner and may be involved in their biliary excretion (PubMed:15901796, PubMed:18245269)",11.494
751,SEQ_7F2FE09C1801,medium,official_support_present_but_not_top_tier,medium,44.741,high,19.488,top5_overlap,top1_hits_cross_support_within_top5,P06329,Anti-phosphocholine antibody,P01810,46.527,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,16.653
752,SEQ_2058A4111A75,high,official_seq2seq_high_and_function_high,high,46.999,high,19.963,none,structure_top1_disagrees,P01794,Anti-phosphocholine antibody,O06984,43.63,Part of an ABC transporter complex involved in anions import (Probable). Responsible for the translocation of the substrate across the membrane (By similarity),16.345
753,SEQ_79F9491B1A52,high,official_seq2seq_high_and_function_high,high,47.246,high,21.035,top5_overlap,top1_hits_cross_support_within_top5,P01794,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01793,48.83,Anti-phosphocholine antibody,17.876
754,SEQ_F139CC9099D6,high,official_seq2seq_high_and_function_high,high,45.777,high,19.736,none,structure_top1_disagrees,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P58300,38.123,Part of the ABC transporter complex MalEFGK involved in trehalose/maltose import. Binds maltose and trehalose,15.513
755,SEQ_F9B0E92F4C9C,high,official_seq2seq_high_and_function_high,high,45.813,high,20.132,none,structure_top1_disagrees,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P58300,39.179,Part of the ABC transporter complex MalEFGK involved in trehalose/maltose import. Binds maltose and trehalose,15.271
758,SEQ_B159C3CE59CC,high,official_seq2seq_high_and_function_high,high,50.259,high,19.525,none,structure_top1_disagrees,P0C2P4,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P0C352,40.266,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",15.409
759,SEQ_4471B6DAA7A6,high,official_seq2seq_high_and_function_high,high,45.667,high,20.197,none,structure_top1_disagrees,P81906,"Serine protease inhibitor that inhibits plasmin (IC(50)=43.53 nM, Ki=3.6 nM). Acts as an antifibrinolytic agent. May act in a cooperative manner with the serine protease Bi-VSP (AC B5U2W0) to promote the spread of bee venom under anti-bleeding conditions",P83516,38.009,"Inhibits trypsin activity and prophenoloxidase (PPO) activation, an enzyme essential for both clotting and insect innate immune responses. It does not inhibit activity of chymotrypsin and protease K, and has no effect on phenoloxidase (PO) activity",17.937
762,SEQ_24C8FF747644,high,official_seq2seq_high_and_function_high,high,53.542,high,20.483,top5_overlap,top1_hits_cross_support_within_top5,C0HK32,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,C0HJS7,53.168,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,21.222
763,SEQ_E97FF40AD670,high,official_seq2seq_high_and_function_high,high,53.542,high,20.575,top5_overlap,top1_hits_cross_support_within_top5,C0HJS7,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P58447,50.231,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,20.338
766,SEQ_8D92B62CEED0,medium,official_support_present_but_not_top_tier,medium,30.111,medium,15.226,none,structure_top1_disagrees,P35828,Calcium-binding protein,P33988,31.461,"A probable ice-binding protein that has ice-structuring activities in vitro. Thought not to anchor the cyanobacterium to ice surfaces, as its habitat is shallow puddles fed by glacier meltwater",14.514
767,SEQ_CBCB32EA336B,medium,official_support_present_but_not_top_tier,medium,34.275,medium,15.091,none,structure_top1_disagrees,Q9K0K9,Core component of the H1 type VI (H1-T6SS) secretion system that plays a role in the release of toxins targeting both eukaryotic and prokaryotic species,Q9ZFH0,32.517,Calcium-binding protein,14.044
768,SEQ_4038D4910B7B,medium,official_support_present_but_not_top_tier,medium,35.324,medium,15.709,none,structure_top1_disagrees,Q9K0K9,Core component of the H1 type VI (H1-T6SS) secretion system that plays a role in the release of toxins targeting both eukaryotic and prokaryotic species,Q9ZFH0,32.058,Calcium-binding protein,14.055
769,SEQ_E1207223E578,medium,official_support_present_but_not_top_tier,medium,32.594,medium,15.127,none,structure_top1_disagrees,P35828,Calcium-binding protein,Q06365,30.952,"A probable ice-binding protein that has ice-structuring activities in vitro. Thought not to anchor the cyanobacterium to ice surfaces, as its habitat is shallow puddles fed by glacier meltwater",13.982
770,SEQ_1EF961072754,low,official_ambiguous_zone_without_structure_support,medium,34.587,borderline,14.987,none,structure_top1_disagrees,Q9K0K9,Core component of the H1 type VI (H1-T6SS) secretion system that plays a role in the release of toxins targeting both eukaryotic and prokaryotic species,Q9ZFH0,31.877,Calcium-binding protein,13.427
771,SEQ_10992CD98709,medium,official_support_present_but_not_top_tier,medium,34.721,medium,15.278,none,structure_top1_disagrees,Q9K0K9,Core component of the H1 type VI (H1-T6SS) secretion system that plays a role in the release of toxins targeting both eukaryotic and prokaryotic species,Q9ZFH0,32.42,Calcium-binding protein,13.396
772,SEQ_68F45D55ECBE,medium,official_support_present_but_not_top_tier,medium,33.892,medium,15.321,none,structure_top1_disagrees,P35828,Calcium-binding protein,Q9ZFH0,29.316,"A probable ice-binding protein that has ice-structuring activities in vitro. Thought not to anchor the cyanobacterium to ice surfaces, as its habitat is shallow puddles fed by glacier meltwater",13.928
773,SEQ_5B89DC39C342,medium,official_support_present_but_not_top_tier,medium,35.252,medium,15.764,none,structure_top1_disagrees,Q9K0K9,Core component of the H1 type VI (H1-T6SS) secretion system that plays a role in the release of toxins targeting both eukaryotic and prokaryotic species,Q9ZFH0,32.034,Calcium-binding protein,13.781
774,SEQ_28CC1EBFF4E7,medium,official_support_present_but_not_top_tier,medium,34.53,medium,15.28,none,structure_top1_disagrees,Q9K0K9,Core component of the H1 type VI (H1-T6SS) secretion system that plays a role in the release of toxins targeting both eukaryotic and prokaryotic species,Q9ZFH0,32.009,Calcium-binding protein,13.687
778,SEQ_805128E74BD6,high,official_seq2seq_high_and_function_high,high,50.544,high,19.869,top1_same,structure_and_sequence_top1_are_identical,P83588,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",P83588,49.669,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",19.898
779,SEQ_84484723985B,medium,official_support_present_but_not_top_tier,medium,33.176,medium,16.418,none,structure_top1_disagrees,P15728,Capable of inducing pigment dispersion in the chromatophores of the fiddler crab Uca pugilator,P31047,31.506,Degrades alginates that contain guluronic acid,14.002
780,SEQ_3AF6845C527E,low,official_ambiguous_zone_without_structure_support,medium,28.75,borderline,11.869,none,structure_top1_disagrees,P27231,"Component of some chromatin complex recruited to chromatin sites methylated 'Lys-4' of histone H3 (H3K4me), with a preference for trimethylated form (H3K4me3)",B8NM70,29.405,Metallothioneins have a high content of cysteine residues that bind various heavy metals,11.689
782,SEQ_2D6FEBF34FF1,medium,official_support_present_but_not_top_tier,medium,41.114,medium,15.799,top5_overlap,top1_hits_cross_support_within_top5,P22081,Binds and precipitates antigens of the parasite Echinostoma paraensei,P22080,35.679,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,13.369
786,SEQ_C9ABBEAADFFD,medium,official_support_present_but_not_top_tier,medium,40.378,high,19.159,none,structure_top1_disagrees,P08642,Ras proteins bind GDP/GTP and possess intrinsic GTPase activity (By similarity). Plays an important role in the regulation of cell proliferation (PubMed:8312604). Plays a role in promoting oncogenic events by inducing transcriptional silencing of tumor suppressor genes (TSGs) in colorectal cancer (CRC) cells in a ZNF304-dependent manner (By similarity),Q10992,37.74,"As an inhibitor of cysteine proteinases, this protein is thought to serve an important physiological role as a local regulator of this enzyme activity",16.206
787,SEQ_6BB0F6E18C30,medium,official_support_present_but_not_top_tier,medium,40.433,high,18.947,none,structure_top1_disagrees,P08556,Ras proteins bind GDP/GTP and possess intrinsic GTPase activity (By similarity). Plays an important role in the regulation of cell proliferation (PubMed:8312604). Plays a role in promoting oncogenic events by inducing transcriptional silencing of tumor suppressor genes (TSGs) in colorectal cancer (CRC) cells in a ZNF304-dependent manner (By similarity),Q06445,40.93,"As an inhibitor of cysteine proteinases, this protein is thought to serve an important physiological role as a local regulator of this enzyme activity",16.641
788,SEQ_229E2C6963C0,low,official_ambiguous_zone_without_structure_support,medium,34.858,borderline,11.573,none,structure_top1_disagrees,Q3E752,Acts in a DNA repair pathway for removal of UV-induced DNA damage that is distinct from classical nucleotide excision repair and in repair of ionizing radiation damage. Functions in homologous recombination repair of DNA double strand breaks and in recovery of stalled replication forks. May prevent formation of excessive Holliday junctions or assist in their resolution,P82946,31.412,"Lanthionine-containing peptide devoid of antibiotic properties, involved in the formation of aerial mycelium. Suggested to self-assemble at air-water interfaces, thus providing a film of surfactant through which nascent aerial hyphae can emerge. The aerial hyphae differentiate further into spores (By similarity)",11.022
789,SEQ_4B0B9E2E03D4,high,official_seq2seq_high_and_function_high,high,53.542,high,19.124,top5_overlap,top1_hits_cross_support_within_top5,C0HJF3,Dual-function toxin that inhibits both the serine protease trypsin (Kd=30 nM) and voltage-gated potassium channels Kv1.2/KCNA2 (IC(50)=2800 nM),C0HK74,53.195,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",19.73
790,SEQ_4839792C59E8,high,official_seq2seq_high_and_function_high,high,53.542,high,19.302,top5_overlap,top1_hits_cross_support_within_top5,C0HJF4,Dual-function toxin that inhibits both the serine protease trypsin (Kd=30 nM) and voltage-gated potassium channels Kv1.2/KCNA2 (IC(50)=2800 nM),C0HK74,52.98,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",19.603
792,SEQ_BC65BACDE80C,high,official_seq2seq_high_and_function_high,high,53.542,high,20.24,top5_overlap,top1_hits_cross_support_within_top5,C0HKK2,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P85177,51.205,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,20.704
793,SEQ_795C67A724FF,high,official_seq2seq_high_and_function_high,high,53.542,high,19.985,none,structure_top1_disagrees,P84635,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),C0HK40,53.091,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.482
794,SEQ_7673B6D78C5A,high,official_seq2seq_high_and_function_high,high,53.542,high,19.953,none,structure_top1_disagrees,P84636,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HK40,53.091,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.482
795,SEQ_9F01A94B19AE,high,official_seq2seq_high_and_function_high,high,53.542,high,20.0,none,structure_top1_disagrees,C0HKJ9,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HK40,53.243,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,20.592
796,SEQ_51FA34256E08,high,official_seq2seq_high_and_function_high,high,53.542,high,19.778,none,structure_top1_disagrees,C0HKJ3,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",P84637,52.781,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.671
797,SEQ_6CFF0E186956,high,official_seq2seq_high_and_function_high,high,53.542,high,19.863,top5_overlap,top1_hits_cross_support_within_top5,C0HKJ4,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),C0HLP4,52.949,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.508
