annotation_id,protein_id,annotation_type,annotation_value
ANN_000362,1231,Keywords,Actin-binding;Alternative splicing;Cell projection;Cytoplasm;Cytoskeleton;Phosphoprotein;Reference proteome;SH3-binding
ANN_000363,1231,Function,"FUNCTION: Functions, together with Abl, trio and fra, in a complex signaling network that regulates axon guidance at the CNS midline. Required in part for robo-mediated repulsive axon guidance. May be involved in lamellipodial dynamics. {ECO:0000269|PubMed:15790972}."
ANN_000364,1231,Subcellular_Location,"SUBCELLULAR LOCATION: Cell projection, lamellipodium {ECO:0000269|PubMed:14762109}. Cytoplasm, cytoskeleton {ECO:0000269|PubMed:14762109}. Note=Expressed at the leading edge of lamellipodia. Colocalizes with chic at the periphery of cells."
ANN_000365,1231,PTM_Note,"PTM: Tyrosine phosphorylated on multiple sites by Abl kinase. In vitro, phosphorylation on specific tyrosine residues inhibits interaction with Abl and Src SH3 domains. {ECO:0000269|PubMed:17372656, ECO:0000269|PubMed:18327897, ECO:0000269|PubMed:7535279, ECO:0000269|PubMed:9418863}."
ANN_000366,1231,Protein_Families,Ena/VASP family
ANN_000367,1231,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_000368,1233,GO_Terms,anther wall tapetum morphogenesis [GO:0048655]; cellular response to brassinosteroid stimulus [GO:0071367]; microgametogenesis [GO:0055046]; pollen germination [GO:0009846]; pollen wall assembly [GO:0010208]; positive regulation of DNA-templated transcription [GO:0045893]; reproductive process [GO:0022414]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0005634; GO:0008270; GO:0009846; GO:0010208; GO:0022414; GO:0045893; GO:0048655; GO:0055046; GO:0071367
ANN_000369,1233,Keywords,Activator;Metal-binding;Nucleus;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000370,1233,Function,"FUNCTION: Transcriptional activator required for anther and post-meiotic pollen development and maturation. Seems to regulate inflorescence branching and floral development. May control tapetal development by directly regulating tapetal programmed cell death (PCD) and breakdown. Implicated in pollen cytosolic components and wall development (e.g. exine and intine formation). {ECO:0000269|PubMed:11696184, ECO:0000269|PubMed:12461128, ECO:0000269|PubMed:16908508, ECO:0000269|PubMed:18032629, ECO:0000269|PubMed:18032630, ECO:0000269|PubMed:7824655}."
ANN_000371,1233,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:12461128, ECO:0000269|PubMed:18032629}."
ANN_000372,1234,GO_Terms,cell wall modification [GO:0042545]; fruit ripening [GO:0009835]; pectin catabolic process [GO:0045490]; pectinesterase activity [GO:0030599]; pectinesterase inhibitor activity [GO:0046910]; GO:0009835; GO:0030599; GO:0042545; GO:0045490; GO:0046910
ANN_000373,1234,Keywords,3D-structure;Aspartyl esterase;Cell wall;Cell wall biogenesis/degradation;Direct protein sequencing;Disulfide bond;Fruit ripening;Hydrolase;Reference proteome;Secreted;Signal;Zymogen
ANN_000374,1234,Function,FUNCTION: Pectinesterase may play a role in cell wall metabolism during fruit growth and development prior to ripening and may be required for preparing cell walls for softening by polygalacturonase during fruit ripening.
ANN_000375,1234,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted, cell wall."
ANN_000376,1234,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 1/5.
ANN_000377,1234,Protein_Families,PMEI family; Pectinesterase family
ANN_000378,1234,Similarity,SIMILARITY: In the N-terminal section; belongs to the PMEI family. {ECO:0000305}.; SIMILARITY: In the C-terminal section; belongs to the pectinesterase family. {ECO:0000305}.
ANN_000379,1235,GO_Terms,pollen development [GO:0009555]; positive regulation of programmed cell death [GO:0043068]; zinc ion binding [GO:0008270]; GO:0008270; GO:0009555; GO:0043068
ANN_000380,1235,Keywords,Developmental protein;Metal-binding;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000381,1235,Function,"FUNCTION: Probable transcriptional activator required for tapetal programmed cell death (PCD) and degeneration, and pollen development in anthers. {ECO:0000269|PubMed:21515697}."
ANN_000382,1236,GO_Terms,cell wall modification [GO:0042545]; defense response to bacterium [GO:0042742]; defense response to fungus [GO:0050832]; defense response to Gram-negative bacterium [GO:0050829]; negative regulation of seed germination [GO:0010187]; pectin catabolic process [GO:0045490]; regulation of gene expression [GO:0010468]; regulation of unidimensional cell growth [GO:0051510]; response to bacterium [GO:0009617]; response to fungus [GO:0009620]; response to nematode [GO:0009624]; response to zinc ion [GO:0010043]; root development [GO:0048364]; root hair cell development [GO:0080147]; mRNA binding [GO:0003729]; pectinesterase activity [GO:0030599]; pectinesterase inhibitor activity [GO:0046910]; apoplast [GO:0048046]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; plant-type cell wall [GO:0009505]; GO:0003729; GO:0005737; GO:0005829; GO:0009505; GO:0009617; GO:0009620; GO:0009624; GO:0010043; GO:0010187; GO:0010468; GO:0030599; GO:0042545; GO:0042742; GO:0045490; GO:0046910; GO:0048046; GO:0048364; GO:0050829; GO:0050832; GO:0051510; GO:0080147
ANN_000383,1236,Keywords,Apoplast;Aspartyl esterase;Cell wall;Cell wall biogenesis/degradation;Disulfide bond;Glycoprotein;Hydrolase;Plant defense;Reference proteome;Secreted;Signal
ANN_000384,1236,Function,"FUNCTION: Acts in the modification of cell walls via demethylesterification of cell wall pectin (PubMed:21171891, PubMed:26183897). Required for zinc Zn(2+) homeostasis and to monitor Zn(2+) influence on cell wall-controlled growth processes such as root cell elongation (PubMed:23826687). Monitors seed germination and favors root hairs production (PubMed:28375469). Prevents cruciferin seed storage proteins activity, but promotes the expression of genes involved in cell wall organization and remodeling as well as genes involved in lipid and protein metabolism, during post-germinative growth of seedlings (PubMed:28375469). Confers sensitivity to Zn(2+) when overexpressed (PubMed:23826687). Acts as a susceptibility factor required for the initial colonization of the host tissue by virulent pathogens including Botrytis cinerea and Pectobacterium carotovorum, probably by facilitating cell wall pectine degradation by pathogen pectic enzymes after its demethylesterification (PubMed:21171891). {ECO:0000269|PubMed:21171891, ECO:0000269|PubMed:23826687, ECO:0000269|PubMed:26183897, ECO:0000269|PubMed:28375469}."
ANN_000385,1236,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted, extracellular space, apoplast {ECO:0000269|PubMed:15593128}. Secreted, cell wall {ECO:0000269|PubMed:26183897}. Note=Present in hypocotyl cell walls. {ECO:0000269|PubMed:26183897}."
ANN_000386,1236,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 1/5. {ECO:0000305}.
ANN_000387,1236,Protein_Families,PMEI family; Pectinesterase family
ANN_000388,1236,Similarity,SIMILARITY: In the N-terminal section; belongs to the PMEI family. {ECO:0000305}.; SIMILARITY: In the C-terminal section; belongs to the pectinesterase family. {ECO:0000305}.
ANN_000389,1237,GO_Terms,zinc ion binding [GO:0008270]; nuclear membrane [GO:0031965]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; GO:0005634; GO:0005654; GO:0008270; GO:0031965
ANN_000390,1237,Keywords,Activator;Alternative splicing;Metal-binding;Nucleus;Proteomics identification;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000391,1237,Function,FUNCTION: Positive regulator of Th1-type cytokine gene expression. {ECO:0000269|PubMed:18405956}.
ANN_000392,1237,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:18405956}.
ANN_000393,1238,GO_Terms,zinc ion binding [GO:0008270]; nuclear membrane [GO:0031965]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; GO:0005634; GO:0005654; GO:0008270; GO:0031965
ANN_000394,1238,Keywords,Activator;Alternative splicing;Metal-binding;Nucleus;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000395,1238,Function,FUNCTION: Positive regulator of Th1-type cytokine gene expression. {ECO:0000250}.
ANN_000396,1238,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000250}.
ANN_000397,1240,GO_Terms,"DNA repair-dependent chromatin remodeling [GO:0140861]; negative regulation of gene expression, epigenetic [GO:0045814]; chromatin binding [GO:0003682]; DNA binding [GO:0003677]; histone H3K36me3 reader activity [GO:0140003]; histone methyltransferase binding [GO:1990226]; identical protein binding [GO:0042802]; transcription corepressor binding [GO:0001222]; zinc ion binding [GO:0008270]; centrosome [GO:0005813]; cytosol [GO:0005829]; ESC/E(Z) complex [GO:0035098]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; site of double-strand break [GO:0035861]; GO:0001222; GO:0003677; GO:0003682; GO:0005634; GO:0005654; GO:0005813; GO:0005829; GO:0008270; GO:0035098; GO:0035861; GO:0042802; GO:0045814; GO:0140003; GO:0140861; GO:1990226"
ANN_000398,1240,Keywords,3D-structure;Chromatin regulator;Cytoplasm;Cytoskeleton;DNA damage;Metal-binding;Nucleus;Reference proteome;Repeat;Repressor;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000399,1240,Function,"FUNCTION: Polycomb group (PcG) that specifically binds histone H3 trimethylated at 'Lys-36' (H3K36me3) and recruits the PRC2 complex. Involved in DNA damage response and is recruited at double-strand breaks (DSBs). Acts by binding to H3K36me3, a mark for transcriptional activation, and recruiting the PRC2 complex: it is however unclear whether recruitment of the PRC2 complex to H3K36me3 leads to enhance or inhibit H3K27me3 methylation mediated by the PRC2 complex. According to some reports, PRC2 recruitment by PHF1 promotes H3K27me3 and subsequent gene silencing by inducing spreading of PRC2 and H3K27me3 into H3K36me3 loci (PubMed:18086877). According to other reports, PHF1 recruits the PRC2 complex at double-strand breaks (DSBs) and inhibits the activity of PRC2. Regulates p53/TP53 stability and prolonges its turnover: may act by specifically binding to a methylated from of p53/TP53. {ECO:0000269|PubMed:18086877}."
ANN_000400,1240,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:18086877}. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome {ECO:0000250}. Note=Localizes specifically to the promoters of numerous target genes. Localizes to double-strand breaks (DSBs) sites following DNA damage. Colocalizes with NEK6 in the centrosome (By similarity). {ECO:0000250}."
ANN_000401,1240,Protein_Families,Polycomblike family
ANN_000402,1240,Similarity,SIMILARITY: Belongs to the Polycomblike family. {ECO:0000305}.
ANN_000403,1272,GO_Terms,anther dehiscence [GO:0009901]; cell wall modification involved in abscission [GO:0009830]; fruit dehiscence [GO:0010047]; pectin catabolic process [GO:0045490]; polygalacturonase activity [GO:0004650]; cytoplasm [GO:0005737]; GO:0004650; GO:0005737; GO:0009830; GO:0009901; GO:0010047; GO:0045490
ANN_000404,1272,Keywords,Cell wall;Cell wall biogenesis/degradation;Cytoplasm;Glycosidase;Hydrolase;Reference proteome;Repeat;Secreted;Signal
ANN_000405,1272,Function,"FUNCTION: Polygalacturonase involved in cell separation in the final stages of pod shatter and in anther dehiscence. Not involved in floral organ abscission. {ECO:0000269|PubMed:17928369, ECO:0000269|PubMed:19168715}."
ANN_000406,1272,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000269|PubMed:11485203}. Cytoplasm {ECO:0000269|PubMed:11485203}. Note=Released to the cell wall during maturation of the dehiscence zone."
ANN_000407,1272,Protein_Families,Glycosyl hydrolase 28 family
ANN_000408,1272,Similarity,SIMILARITY: Belongs to the glycosyl hydrolase 28 family. {ECO:0000305}.
ANN_000409,1273,GO_Terms,anther dehiscence [GO:0009901]; cell wall modification involved in abscission [GO:0009830]; floral organ abscission [GO:0010227]; fruit dehiscence [GO:0010047]; pectin catabolic process [GO:0045490]; polygalacturonase activity [GO:0004650]; GO:0004650; GO:0009830; GO:0009901; GO:0010047; GO:0010227; GO:0045490
ANN_000410,1273,Keywords,3D-structure;Cell wall;Cell wall biogenesis/degradation;Glycosidase;Hydrolase;Reference proteome;Repeat;Secreted;Signal
ANN_000411,1273,Function,"FUNCTION: Polygalacturonase involved in cell separation in the final stages of pod shatter, in anther dehiscence and in floral organ abscission. {ECO:0000269|PubMed:17928369, ECO:0000269|PubMed:19168715}."
ANN_000412,1273,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000250}."
ANN_000413,1273,Protein_Families,Glycosyl hydrolase 28 family
ANN_000414,1273,Similarity,SIMILARITY: Belongs to the glycosyl hydrolase 28 family. {ECO:0000305}.
ANN_000415,1288,GO_Terms,pectin catabolic process [GO:0045490]; metal ion binding [GO:0046872]; pectate lyase activity [GO:0030570]; GO:0030570; GO:0045490; GO:0046872
ANN_000416,1288,Keywords,3D-structure;Allergen;Calcium;Direct protein sequencing;Disulfide bond;Glycoprotein;Lyase;Metal-binding;Signal
ANN_000417,1288,Function,FUNCTION: Has low pectate lyase activity. {ECO:0000269|PubMed:20559000}.
ANN_000418,1288,PTM_Note,PTM: N-glycosylated; consists of complex-type N-glycans containing the Lewis a antigen (Galbeta1-3(Fucalpha1-4)GlcNAcbeta1-). {ECO:0000269|PubMed:15665478}.
ANN_000419,1288,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 2/5.
ANN_000420,1288,Protein_Families,"Polysaccharide lyase 1 family, Amb a subfamily"
ANN_000421,1288,Similarity,SIMILARITY: Belongs to the polysaccharide lyase 1 family. Amb a subfamily. {ECO:0000305}.
ANN_000422,1297,GO_Terms,brain development [GO:0007420]; chromatin remodeling [GO:0006338]; embryonic viscerocranium morphogenesis [GO:0048703]; G1/S transition of mitotic cell cycle [GO:0000082]; inner ear morphogenesis [GO:0042472]; negative regulation of rDNA heterochromatin formation [GO:0061188]; positive regulation of DNA-templated transcription [GO:0045893]; positive regulation of transcription by RNA polymerase I [GO:0045943]; posterior lateral line neuromast deposition [GO:0048922]; primitive erythrocyte differentiation [GO:0060319]; regulation of neuron apoptotic process [GO:0043523]; regulation of transcription by RNA polymerase II [GO:0006357]; chromatin binding [GO:0003682]; histone demethylase activity [GO:0032452]; histone H3K27me2/H3K27me3 demethylase activity [GO:0071558]; histone H3K36 demethylase activity [GO:0051864]; histone H3K36me/H3K36me2 demethylase activity [GO:0140680]; histone H3K4me3 reader activity [GO:0140002]; histone H3K9 demethylase activity [GO:0032454]; histone H3K9me/H3K9me2 demethylase activity [GO:0140683]; histone H4K20 demethylase activity [GO:0035575]; transcription coregulator activity [GO:0003712]; zinc ion binding [GO:0008270]; nucleolus [GO:0005730]; GO:0000082; GO:0003682; GO:0003712; GO:0005730; GO:0006338; GO:0006357; GO:0007420; GO:0008270; GO:0032452; GO:0032454; GO:0035575; GO:0042472; GO:0043523; GO:0045893; GO:0045943; GO:0048703; GO:0048922; GO:0051864; GO:0060319; GO:0061188; GO:0071558; GO:0140002; GO:0140680; GO:0140683
ANN_000423,1297,Keywords,Activator;Cell cycle;Chromatin regulator;Dioxygenase;Iron;Metal-binding;Nucleus;Oxidoreductase;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000424,1297,Function,"FUNCTION: Histone lysine demethylase with selectivity for mono- and dimethylated residues. It plays an essential role in cell cycle progression and rDNA transcription. Demethylates mono- and dimethylated histone H3 'Lys-9' residue (H3K9Me1 and H3K9Me2) and monomethylated histone H4 'Lys-20' residue (H4K20Me1). Acts as a transcription activator as H3K9Me1, H3K9Me2, H3K27Me2 and H4K20Me1 are epigenetic repressive marks. Displays a very low intrinsic activity toward dimethylated H3 'Lys-27' (H3K27Me2). May also have weak activity toward dimethylated H3 'Lys-36' (H3K36Me2), however, the relevance of this result remains unsure in vivo. Involved in cell cycle progression by being required to control G1-S transition. Acts as a coactivator of rDNA transcription, by activating polymerase I (pol I) mediated transcription of rRNA genes. Specifically binds trimethylated 'Lys-4' of histone H3 (H3K4me3), affecting histone demethylase specificity: has weak activity toward H3K9Me2 in absence of H3K4me3, while it has high activity toward H3K9me2 when binding H3K4me3. Positively modulates transcription of histone demethylase KDM5C, acting synergistically with transcription factor ARX; synergy may be related to enrichment of histone H3K4me3 in regulatory elements (By similarity). Required for brain development, probably by regulating expression of neuron-specific genes (PubMed:20622853). {ECO:0000250|UniProtKB:Q9UPP1, ECO:0000269|PubMed:20622853}."
ANN_000425,1297,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:Q9UPP1}. Nucleus, nucleolus {ECO:0000250|UniProtKB:Q9UPP1}. Note=Recruited to H3K4me3 sites on chromatin during interphase. Dissociates from chromatin when cells enter mitosis. {ECO:0000250|UniProtKB:Q9UPP1}."
ANN_000426,1297,Protein_Families,"JHDM1 histone demethylase family, JHDM1D subfamily"
ANN_000427,1297,Similarity,SIMILARITY: Belongs to the JHDM1 histone demethylase family. JHDM1D subfamily. {ECO:0000305}.
ANN_000428,1306,GO_Terms,cell wall modification [GO:0042545]; defense response to Gram-negative bacterium [GO:0050829]; lipid metabolic process [GO:0006629]; pectin catabolic process [GO:0045490]; pectin metabolic process [GO:0045488]; pectinesterase activity [GO:0030599]; cytosol [GO:0005829]; peroxisome [GO:0005777]; GO:0005777; GO:0005829; GO:0006629; GO:0030599; GO:0042545; GO:0045488; GO:0045490; GO:0050829
ANN_000429,1306,Keywords,Aspartyl esterase;Hydrolase;Reference proteome
ANN_000430,1306,Function,"FUNCTION: Acts in the modification of cell walls via demethylesterification of cell wall pectin (PubMed:18936961). Acts in a blockwise manner, resulting in a cell wall rigidification. {ECO:0000250, ECO:0000269|PubMed:18936961}."
ANN_000431,1306,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 1/5.
ANN_000432,1306,Protein_Families,Pectinesterase family
ANN_000433,1306,Similarity,SIMILARITY: Belongs to the pectinesterase family. {ECO:0000305}.
ANN_000434,1310,GO_Terms,chromatin remodeling [GO:0006338]; negative regulation of rDNA heterochromatin formation [GO:0061188]; protein demethylation [GO:0006482]; regulation of transcription by RNA polymerase II [GO:0006357]; transcription initiation-coupled chromatin remodeling [GO:0045815]; histone demethylase activity [GO:0032452]; histone H3K4me3 reader activity [GO:0140002]; histone H3K9 demethylase activity [GO:0032454]; histone H4K20 demethylase activity [GO:0035575]; iron ion binding [GO:0005506]; transcription coactivator activity [GO:0003713]; transcription coregulator activity [GO:0003712]; zinc ion binding [GO:0008270]; kinetochore [GO:0000776]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; GO:0000776; GO:0003712; GO:0003713; GO:0005506; GO:0005654; GO:0005730; GO:0006338; GO:0006357; GO:0006482; GO:0008270; GO:0032452; GO:0032454; GO:0035575; GO:0045815; GO:0061188; GO:0140002
ANN_000435,1310,Keywords,Acetylation;Activator;Centromere;Chromatin regulator;Chromosome;Dioxygenase;Iron;Isopeptide bond;Kinetochore;Metal-binding;Nucleus;Oxidoreductase;Phosphoprotein;Reference proteome;Transcription;Transcription regulation;Ubl conjugation;Zinc;Zinc-finger
ANN_000436,1310,Function,"FUNCTION: Lysine demethylase that demethylates both histones and non-histone proteins (PubMed:22921934). Enzymatically inactive by itself, and becomes active following phosphorylation by PKA: forms a complex with ARID5B and mediates demethylation of methylated ARID5B. Demethylation of ARID5B leads to target the PHF2-ARID5B complex to target promoters, where PHF2 mediates demethylation of dimethylated 'Lys-9' of histone H3 (H3K9me2), followed by transcription activation of target genes. The PHF2-ARID5B complex acts as a coactivator of HNF4A in liver. PHF2 is recruited to trimethylated 'Lys-4' of histone H3 (H3K4me3) at rDNA promoters and promotes expression of rDNA (By similarity). Involved in the activation of toll-like receptor 4 (TLR4)-target inflammatory genes in macrophages by catalyzing the demethylation of trimethylated histone H4 lysine 20 (H4K20me3) at the gene promoters (PubMed:22921934). {ECO:0000250|UniProtKB:O75151, ECO:0000269|PubMed:22921934}."
ANN_000437,1310,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus, nucleolus {ECO:0000250|UniProtKB:O75151}. Chromosome, centromere, kinetochore {ECO:0000250|UniProtKB:O75151}."
ANN_000438,1310,PTM_Note,"PTM: Phosphorylated by PKA on specific serine residues, leading to the formation of an active lysine demethylase complex. {ECO:0000250}."
ANN_000439,1310,Protein_Families,"JHDM1 histone demethylase family, JHDM1D subfamily"
ANN_000440,1310,Similarity,SIMILARITY: Belongs to the JHDM1 histone demethylase family. JHDM1D subfamily. {ECO:0000305}.
ANN_000441,1328,GO_Terms,defense response [GO:0006952]; killing of cells of another organism [GO:0031640]; GO:0006952; GO:0031640
ANN_000442,1328,Keywords,3D-structure;Cytolysis;Direct protein sequencing;Disulfide bond;Hemolysis;Knottin;Plant defense;Signal
ANN_000443,1328,Function,"FUNCTION: Probably participates in a plant defense mechanism. Has low hemolytic activity. {ECO:0000269|PubMed:16488428, ECO:0000305}."
ANN_000444,1328,PTM_Note,"PTM: Violacin-A is not a cyclic peptide. {ECO:0000269|PubMed:16488428, ECO:0000269|PubMed:16872274}."
ANN_000445,1328,Protein_Families,"Cyclotide family, Moebius subfamily"
ANN_000446,1328,Similarity,SIMILARITY: Belongs to the cyclotide family. Moebius subfamily. {ECO:0000255}.
ANN_000447,1336,GO_Terms,negative regulation of cell population proliferation [GO:0008285]; cadherin binding [GO:0045296]; RNA binding [GO:0003723]; zinc ion binding [GO:0008270]; cell junction [GO:0030054]; cytosol [GO:0005829]; focal adhesion [GO:0005925]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]; GO:0003723; GO:0005634; GO:0005829; GO:0005886; GO:0005925; GO:0008270; GO:0008285; GO:0030054; GO:0032991; GO:0045296
ANN_000448,1336,Keywords,3D-structure;Alternative splicing;Cell junction;Cytoplasm;LIM domain;Metal-binding;Proteomics identification;Reference proteome;Repeat;Zinc
ANN_000449,1336,Function,"FUNCTION: Scaffold protein that may play a role in cell adhesion, cell spreading and in the reorganization of the actin cytoskeleton. Plays a role in the regulation of cell proliferation. May act as a tumor suppressor. Inhibits tumor cell growth. {ECO:0000269|PubMed:11420696, ECO:0000269|PubMed:12571287, ECO:0000269|PubMed:12695497}."
ANN_000450,1336,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm. Cell junction, focal adhesion. Note=Detected along actin stress fibers."
ANN_000451,1336,Protein_Families,Prickle / espinas / testin family
ANN_000452,1336,Similarity,SIMILARITY: Belongs to the prickle / espinas / testin family. {ECO:0000305}.
ANN_000453,1344,GO_Terms,germinal center B cell differentiation [GO:0002314]; lung alveolus development [GO:0048286]; mesenchymal cell proliferation involved in lung development [GO:0060916]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of mesenchymal cell proliferation [GO:0072201]; negative regulation of mesenchymal cell proliferation involved in lung development [GO:2000791]; negative regulation of platelet-derived growth factor receptor-alpha signaling pathway [GO:2000584]; negative regulation of transcription by RNA polymerase II [GO:0000122]; histone binding [GO:0042393]; histone reader activity [GO:0140566]; zinc ion binding [GO:0008270]; chromatin [GO:0000785]; chromosome [GO:0005694]; cytoplasm [GO:0005737]; nucleus [GO:0005634]; GO:0000122; GO:0000785; GO:0002314; GO:0005634; GO:0005694; GO:0005737; GO:0008270; GO:0008285; GO:0042393; GO:0048286; GO:0060916; GO:0072201; GO:0140566; GO:2000584; GO:2000791
ANN_000454,1344,Keywords,Alternative initiation;Alternative splicing;Chromosome;Coiled coil;Cytoplasm;Isopeptide bond;Metal-binding;Nucleus;Phosphoprotein;Proteomics identification;Reference proteome;Repeat;Ubl conjugation;Zinc;Zinc-finger
ANN_000455,1344,Function,"FUNCTION: Histone-binding protein (PubMed:23688586). Binds preferentially to unmodified histone H3 but can also bind to a lesser extent to histone H3 trimethylated at 'Lys-9' (H3K9me3) as well as to histone H3 monomethylated at 'Lys-27' (H3K27ac) and trimethylated at 'Lys-27' (H3K27me3) (By similarity). Represses PDGFRA expression, thus playing a role in regulation of mesenchymal cell proliferation (By similarity). Suppresses the expression of CDKN1A/p21 by reducing the level of trimethylation of histone H3 'Lys-4', leading to enhanced proliferation of germinal center B cells (By similarity). {ECO:0000250|UniProtKB:A0A286Y9D1, ECO:0000250|UniProtKB:Q9D4H9, ECO:0000269|PubMed:23688586}."
ANN_000456,1344,Subcellular_Location,"SUBCELLULAR LOCATION: [Isoform 1]: Nucleus {ECO:0000269|PubMed:23688586}. Chromosome {ECO:0000269|PubMed:23688586}. Note=Mainly localized in the nucleus of interphase cells. In mitotic cells, colocalizes with condensed chromatin during metaphase and anaphase. {ECO:0000269|PubMed:23688586}.; SUBCELLULAR LOCATION: [Isoform 2]: Cytoplasm {ECO:0000269|PubMed:23688586}."
ANN_000457,1346,GO_Terms,cell division [GO:0051301]; chromosome segregation [GO:0007059]; DNA damage response [GO:0006974]; mitotic cell cycle [GO:0000278]; mitotic chromosome condensation [GO:0007076]; chromatin binding [GO:0003682]; chromatin-protein adaptor activity [GO:0140463]; histone H3K9me2/3 reader activity [GO:0062072]; zinc ion binding [GO:0008270]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; GO:0000278; GO:0003682; GO:0005634; GO:0005654; GO:0006974; GO:0007059; GO:0007076; GO:0008270; GO:0051301; GO:0062072; GO:0140463
ANN_000458,1346,Keywords,3D-structure;Cell cycle;Cell division;Chromatin regulator;DNA condensation;Metal-binding;Mitosis;Nucleus;Proteomics identification;Reference proteome;Zinc;Zinc-finger
ANN_000459,1346,Function,"FUNCTION: Modulates chromatin structure and DNA damage response by regulating key determinants of chromatin compaction and DNA damage response (PubMed:19638409). Binds H3K4me3-containing chromatin and promotes DNA condensation by recruiting corepressors such as TRIM28 and H3K9 methyltransferase SETDB1 (PubMed:23034801). Required for normal chromosome condensation during the early stages of mitosis. Required for normal chromosome separation during mitosis (PubMed:19638409). Increases both chromatin-associated levels and activity of H3K9 methyltransferases, such as SETDB1, thus enhancing H3K9 trimethylation (PubMed:23034801). Essential for testicular stem-cell differentiation and sustained spermatogenesis (By similarity). {ECO:0000250|UniProtKB:Q8K2W6, ECO:0000269|PubMed:19638409, ECO:0000269|PubMed:23034801}."
ANN_000460,1346,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19638409, ECO:0000269|PubMed:23034801}. Nucleus, nucleoplasm {ECO:0000269|PubMed:19638409}. Note=Predominantly bound to chromatin, but a minor proportion is also detected in the nucleoplasm."
ANN_000461,1346,PTM_Note,PTM: Subject to proteasomal degradation. Stable when bound to chromatin. The soluble form is rapidly degraded. {ECO:0000269|PubMed:19638409}.
ANN_000462,1347,GO_Terms,cell division [GO:0051301]; chromosome segregation [GO:0007059]; DNA damage response [GO:0006974]; mitotic cell cycle [GO:0000278]; mitotic chromosome condensation [GO:0007076]; chromatin binding [GO:0003682]; chromatin-protein adaptor activity [GO:0140463]; histone H3K9me2/3 reader activity [GO:0062072]; zinc ion binding [GO:0008270]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; GO:0000278; GO:0003682; GO:0005634; GO:0005654; GO:0006974; GO:0007059; GO:0007076; GO:0008270; GO:0051301; GO:0062072; GO:0140463
ANN_000463,1347,Keywords,Cell cycle;Cell division;Chromatin regulator;DNA condensation;Metal-binding;Mitosis;Nucleus;Reference proteome;Zinc;Zinc-finger
ANN_000464,1347,Function,"FUNCTION: Modulates chromatin structure and DNA damage response by regulating key determinants of chromatin compaction and DNA damage response. Binds H3K4me3-containing chromatin and promotes DNA condensation by recruiting corepressors such as TRIM28 and H3K9 methyltransferase SETDB1. Required for normal chromosome condensation during the early stages of mitosis. Required for normal chromosome separation during mitosis. Increases both chromatin-associated levels and activity of H3K9 methyltransferases, such as SETDB1, thus enhancing H3K9 trimethylation (By similarity). Essential for testicular stem-cell differentiation and sustained spermatogenesis (PubMed:21852425). {ECO:0000250|UniProtKB:Q86YI8, ECO:0000269|PubMed:21852425}."
