protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
1620,SEQ_872B905748FD,R0619_centyrin_SEQ_872B905748FD,R0619_centyrin_SEQ_872B905748FD|centyrin|,centyrin,,432,R0619_centyrin_SEQ_872B905748FD_local_exact_prediction.pdb,<local_path_removed>/R0619_centyrin_SEQ_872B905748FD_local_exact_prediction.pdb,Predicted_Struct,-0.6798611111111109,52.37291666666672,0.9163,2.288477,0.7972,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). Structure is available, but no A3D score was obtained.","GRAVY=-0.680 (overall hydrophilic tendency); Instability Index=52.373 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.916; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.797; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=2.288; stronger positive intrinsic-solubility signal.,missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1621,SEQ_50FAD7314A70,R0620_centyrin_SEQ_50FAD7314A70,R0620_centyrin_SEQ_50FAD7314A70|centyrin|,centyrin,,352,R0620_centyrin_SEQ_50FAD7314A70_local_exact_prediction.pdb,<local_path_removed>/R0620_centyrin_SEQ_50FAD7314A70_local_exact_prediction.pdb,Predicted_Struct,-0.5812499999999997,60.330397727272725,0.7568,1.663713,,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). Structure is available, but no A3D score was obtained.","GRAVY=-0.581 (overall hydrophilic tendency); Instability Index=60.330 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.757; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.664; stronger positive intrinsic-solubility signal.,missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1622,SEQ_3C4A760A450C,R0621_centyrin_SEQ_3C4A760A450C,R0621_centyrin_SEQ_3C4A760A450C|centyrin|,centyrin,,364,R0621_centyrin_SEQ_3C4A760A450C_local_exact_prediction.pdb,<local_path_removed>/R0621_centyrin_SEQ_3C4A760A450C_local_exact_prediction.pdb,Predicted_Struct,-0.7390109890109884,61.24587912087923,0.7353,1.735582,0.7368,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). Structure is available, but no A3D score was obtained.","GRAVY=-0.739 (overall hydrophilic tendency); Instability Index=61.246 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.735; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.737; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.736; stronger positive intrinsic-solubility signal.,missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1624,SEQ_5BB8201A77E3,R0622_centyrin_SEQ_5BB8201A77E3,R0622_centyrin_SEQ_5BB8201A77E3|centyrin|,centyrin,,367,R0622_centyrin_SEQ_5BB8201A77E3_local_exact_prediction.pdb,<local_path_removed>/R0622_centyrin_SEQ_5BB8201A77E3_local_exact_prediction.pdb,Predicted_Struct,-0.5054495912806545,60.41008174386926,0.8689,1.661509,,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). Structure is available, but no A3D score was obtained.","GRAVY=-0.505 (overall hydrophilic tendency); Instability Index=60.410 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.869; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.662; stronger positive intrinsic-solubility signal.,missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1626,SEQ_3E7D84264801,R0623_kunitz_SEQ_3E7D84264801,R0623_kunitz_SEQ_3E7D84264801|kunitz|Kunitz-type serine protease inhibitor LmKTT-1a,kunitz,Kunitz-type serine protease inhibitor LmKTT-1a,80,R0623_kunitz_SEQ_3E7D84264801_PDB_exact.pdb,<local_path_removed>/R0623_kunitz_SEQ_3E7D84264801_PDB_exact.pdb,Resolved_Struct,-0.0949999999999999,31.56625,0.6949,-0.23444,0.432,-0.9433084745762716,2.8261,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.095 (overall hydrophilic tendency); Instability Index=31.566 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.695; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.432; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=-0.234; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.943 <= 0, so no positive global aggregation signal is flagged; max=2.826.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.943 <= 0, so no positive global aggregation signal is flagged; max=2.826.",struct__soluble_consensus__a3d_non_positive
1627,SEQ_EBB5882EA86D,R0624_kunitz_SEQ_EBB5882EA86D,R0624_kunitz_SEQ_EBB5882EA86D|kunitz|Kunitz-type serine protease inhibitor LmKTT-1b,kunitz,Kunitz-type serine protease inhibitor LmKTT-1b,80,R0624_kunitz_SEQ_EBB5882EA86D_local_exact_prediction.pdb,<local_path_removed>/R0624_kunitz_SEQ_EBB5882EA86D_local_exact_prediction.pdb,Predicted_Struct,-0.0849999999999999,33.66125,0.8073,-0.272935,0.2514,0.1743337499999999,6.0657,Sequence models give conflicting soluble-expression signals in E. coli. A3D adds a positive aggregation-prone structural signal.,"GRAVY=-0.085 (overall hydrophilic tendency); Instability Index=33.661 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.807; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.251; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=-0.273; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.174 > 0, indicating a positive aggregation-prone structural signal; max=6.066.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_positive,"A3D avg=0.174 > 0, indicating a positive aggregation-prone structural signal; max=6.066.",struct__conflicting_sequence_models__a3d_positive
1631,SEQ_E41ED928C377,R0625_cyclotide_SEQ_E41ED928C377,R0625_cyclotide_SEQ_E41ED928C377|cyclotide|Pro-tricyclons,cyclotide,Pro-tricyclons,204,R0625_cyclotide_SEQ_E41ED928C377_PDB_exact.pdb,<local_path_removed>/R0625_cyclotide_SEQ_E41ED928C377_PDB_exact.pdb,Resolved_Struct,0.2235294117647056,18.003921568627444,0.5663,0.013851,0.0523,0.0970848484848485,2.4784,Sequence models give conflicting soluble-expression signals in E. coli. A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.224 (overall hydrophobic tendency); Instability Index=18.004 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.566; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.052; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.014; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.097 > 0, indicating a positive aggregation-prone structural signal; max=2.478.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_positive,"A3D avg=0.097 > 0, indicating a positive aggregation-prone structural signal; max=2.478.",struct__conflicting_sequence_models__a3d_positive
1636,SEQ_C16CBB6211A4,R0626_knottin_SEQ_C16CBB6211A4,R0626_knottin_SEQ_C16CBB6211A4|knottin|M-theraphotoxin-Gr1a,knottin,M-theraphotoxin-Gr1a,82,R0626_knottin_SEQ_C16CBB6211A4_PDB_exact.pdb,<local_path_removed>/R0626_knottin_SEQ_C16CBB6211A4_PDB_exact.pdb,Resolved_Struct,0.0036585365853659,27.09634146341462,0.6111,-0.184474,,-0.8092294117647056,2.3983,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=0.004 (overall hydrophobic tendency); Instability Index=27.096 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.611; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=-0.184; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.809 <= 0, so no positive global aggregation signal is flagged; max=2.398.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.809 <= 0, so no positive global aggregation signal is flagged; max=2.398.",struct__leaning_soluble__a3d_non_positive
1637,SEQ_DD5D9A5AC8E9,R0627_phdfingerdomain_SEQ_DD5D9A5AC8E9,R0627_phdfingerdomain_SEQ_DD5D9A5AC8E9|phdfingerdomain|E3 ubiquitin-protein ligase PHF7,phdfingerdomain,E3 ubiquitin-protein ligase PHF7,39,R0627_phdfingerdomain_SEQ_DD5D9A5AC8E9_local_exact_prediction.pdb,<local_path_removed>/R0627_phdfingerdomain_SEQ_DD5D9A5AC8E9_local_exact_prediction.pdb,Predicted_Struct,0.0666666666666665,82.61025641025638,0.8872,0.203433,,-0.5252794871794871,2.4706,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=0.067 (overall hydrophobic tendency); Instability Index=82.610 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.887; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.203; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.525 <= 0, so no positive global aggregation signal is flagged; max=2.471.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.525 <= 0, so no positive global aggregation signal is flagged; max=2.471.",struct__leaning_soluble__a3d_non_positive
1640,SEQ_170CD844E091,R0628_betarolldomain_SEQ_170CD844E091,R0628_betarolldomain_SEQ_170CD844E091|betarolldomain|Pectinesterase QRT1,betarolldomain,Pectinesterase QRT1,380,R0628_betarolldomain_SEQ_170CD844E091_local_exact_prediction.pdb,<local_path_removed>/R0628_betarolldomain_SEQ_170CD844E091_local_exact_prediction.pdb,Predicted_Struct,-0.2715789473684211,24.39031578947368,0.8021,-0.170974,0.3447,,,"Sequence models give conflicting soluble-expression signals in E. coli. Structure is available, but no A3D score was obtained.","GRAVY=-0.272 (overall hydrophilic tendency); Instability Index=24.390 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.802; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.345; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=-0.171; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_missing,A3D not available,struct__conflicting_sequence_models__a3d_missing
1641,SEQ_FE48CFAAB74F,R0629_knottin_SEQ_FE48CFAAB74F,R0629_knottin_SEQ_FE48CFAAB74F|knottin|Beta-diguetoxin-Dc1a,knottin,Beta-diguetoxin-Dc1a,94,R0629_knottin_SEQ_FE48CFAAB74F_PDB_exact.pdb,<local_path_removed>/R0629_knottin_SEQ_FE48CFAAB74F_PDB_exact.pdb,Resolved_Struct,-0.1851063829787234,47.37127659574467,0.689,0.676523,,-1.0962228070175444,2.1816,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.185 (overall hydrophilic tendency); Instability Index=47.371 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.689; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.677; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-1.096 <= 0, so no positive global aggregation signal is flagged; max=2.182.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-1.096 <= 0, so no positive global aggregation signal is flagged; max=2.182.",struct__leaning_soluble__a3d_non_positive
1649,SEQ_46DDCB322022,R0630_knottin_SEQ_46DDCB322022,R0630_knottin_SEQ_46DDCB322022|knottin|Mu-theraphotoxin-Cg1a,knottin,Mu-theraphotoxin-Cg1a,87,R0630_knottin_SEQ_46DDCB322022_PDB_exact.pdb,<local_path_removed>/R0630_knottin_SEQ_46DDCB322022_PDB_exact.pdb,Resolved_Struct,-0.3045977011494253,36.24252873563218,0.6064,0.115649,0.1238,-0.8888771428571431,1.3566,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.305 (overall hydrophilic tendency); Instability Index=36.243 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.606; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.124; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.116; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.889 <= 0, so no positive global aggregation signal is flagged; max=1.357.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.889 <= 0, so no positive global aggregation signal is flagged; max=1.357.",struct__conflicting_sequence_models__a3d_non_positive
1650,SEQ_862D71FB1673,R0631_knottin_SEQ_862D71FB1673,R0631_knottin_SEQ_862D71FB1673|knottin|Kappa-theraphotoxin-Cg1a 6,knottin,Kappa-theraphotoxin-Cg1a 6,86,R0631_knottin_SEQ_862D71FB1673_PDB_exact.pdb,<local_path_removed>/R0631_knottin_SEQ_862D71FB1673_PDB_exact.pdb,Resolved_Struct,-0.1093023255813954,38.563953488372086,0.6452,0.408192,0.1089,-0.6293970588235294,1.5279,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.109 (overall hydrophilic tendency); Instability Index=38.564 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.645; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.109; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.408; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",struct__conflicting_sequence_models__a3d_non_positive
1651,SEQ_7DEFF1194CC5,R0632_knottin_SEQ_7DEFF1194CC5,R0632_knottin_SEQ_7DEFF1194CC5|knottin|Kappa-theraphotoxin-Cg1a 1,knottin,Kappa-theraphotoxin-Cg1a 1,86,R0632_knottin_SEQ_7DEFF1194CC5_PDB_exact.pdb,<local_path_removed>/R0632_knottin_SEQ_7DEFF1194CC5_PDB_exact.pdb,Resolved_Struct,-0.0732558139534884,31.656976744186032,0.611,0.358937,0.0953,-0.6293970588235294,1.5279,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.073 (overall hydrophilic tendency); Instability Index=31.657 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.611; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.095; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.359; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",struct__conflicting_sequence_models__a3d_non_positive
1652,SEQ_4CA042E0D079,R0633_knottin_SEQ_4CA042E0D079,R0633_knottin_SEQ_4CA042E0D079|knottin|Kappa-theraphotoxin-Cg1a 3,knottin,Kappa-theraphotoxin-Cg1a 3,86,R0633_knottin_SEQ_4CA042E0D079_PDB_exact.pdb,<local_path_removed>/R0633_knottin_SEQ_4CA042E0D079_PDB_exact.pdb,Resolved_Struct,-0.1209302325581396,38.563953488372086,0.5237,0.458141,,-0.6293970588235294,1.5279,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.121 (overall hydrophilic tendency); Instability Index=38.564 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.524; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.458; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",struct__leaning_soluble__a3d_non_positive
1653,SEQ_58C6CEF5D6C2,R0634_knottin_SEQ_58C6CEF5D6C2,R0634_knottin_SEQ_58C6CEF5D6C2|knottin|Kappa-theraphotoxin-Cg1a 5,knottin,Kappa-theraphotoxin-Cg1a 5,86,R0634_knottin_SEQ_58C6CEF5D6C2_PDB_exact.pdb,<local_path_removed>/R0634_knottin_SEQ_58C6CEF5D6C2_PDB_exact.pdb,Resolved_Struct,-0.1383720930232559,38.563953488372086,0.6468,0.380319,0.138,-0.6293970588235294,1.5279,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.138 (overall hydrophilic tendency); Instability Index=38.564 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.647; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.138; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.380; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",struct__conflicting_sequence_models__a3d_non_positive
1654,SEQ_BC0A74B2B05C,R0635_knottin_SEQ_BC0A74B2B05C,R0635_knottin_SEQ_BC0A74B2B05C|knottin|Kappa-theraphotoxin-Cg1a 2,knottin,Kappa-theraphotoxin-Cg1a 2,86,R0635_knottin_SEQ_BC0A74B2B05C_PDB_exact.pdb,<local_path_removed>/R0635_knottin_SEQ_BC0A74B2B05C_PDB_exact.pdb,Resolved_Struct,-0.1046511627906977,38.563953488372086,0.6522,0.308053,0.1059,-0.6293970588235294,1.5279,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.105 (overall hydrophilic tendency); Instability Index=38.564 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.652; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.106; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.308; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.629 <= 0, so no positive global aggregation signal is flagged; max=1.528.",struct__conflicting_sequence_models__a3d_non_positive
1658,SEQ_3549A3BA31DB,R0636_betarolldomain_SEQ_3549A3BA31DB,R0636_betarolldomain_SEQ_3549A3BA31DB|betarolldomain|Pectate lyase L,betarolldomain,Pectate lyase L,425,R0636_betarolldomain_SEQ_3549A3BA31DB_PDB_exact.pdb,<local_path_removed>/R0636_betarolldomain_SEQ_3549A3BA31DB_PDB_exact.pdb,Resolved_Struct,-0.4207058823529415,18.795552941176467,0.6287,0.12832,0.8292,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.421 (overall hydrophilic tendency); Instability Index=18.796 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.629; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.829; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.128; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1659,SEQ_86573A2E6FB1,R0637_betarolldomain_SEQ_86573A2E6FB1,R0637_betarolldomain_SEQ_86573A2E6FB1|betarolldomain|Pectin lyase A,betarolldomain,Pectin lyase A,379,R0637_betarolldomain_SEQ_86573A2E6FB1_PDB_exact.pdb,<local_path_removed>/R0637_betarolldomain_SEQ_86573A2E6FB1_PDB_exact.pdb,Resolved_Struct,-0.0358839050131925,21.109788918205805,0.416,-0.144644,0.1824,,,"Predicted lower soluble-expression probability in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.036 (overall hydrophilic tendency); Instability Index=21.110 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.416; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",negative,"DeepSoluE=0.182; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=-0.145; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,low_solubility_consensus,"Predicted lower soluble-expression probability in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__low_solubility_consensus__a3d_missing
1660,SEQ_4ADB8B54493E,R0638_affimer_SEQ_4ADB8B54493E,R0638_affimer_SEQ_4ADB8B54493E|affimer|,affimer,,98,R0638_affimer_SEQ_4ADB8B54493E_local_exact_prediction.pdb,<local_path_removed>/R0638_affimer_SEQ_4ADB8B54493E_local_exact_prediction.pdb,Predicted_Struct,-0.5153061224489796,26.2469387755102,0.8648,0.826228,0.8039,-0.9968530612244896,2.1232,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.515 (overall hydrophilic tendency); Instability Index=26.247 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.865; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.804; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.826; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.997 <= 0, so no positive global aggregation signal is flagged; max=2.123.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.997 <= 0, so no positive global aggregation signal is flagged; max=2.123.",struct__soluble_consensus__a3d_non_positive
1663,SEQ_B2909736C4AA,R0639_EVH1domain_SEQ_B2909736C4AA,R0639_EVH1domain_SEQ_B2909736C4AA|EVH1domain|Sprouty-evh1,EVH1domain,Sprouty-evh1,121,R0639_EVH1domain_SEQ_B2909736C4AA_local_exact_prediction.pdb,<local_path_removed>/R0639_EVH1domain_SEQ_B2909736C4AA_local_exact_prediction.pdb,Predicted_Struct,-0.2347107438016532,53.47768595041322,0.6908,1.206514,0.2233,-1.0285471074380164,1.4987,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.235 (overall hydrophilic tendency); Instability Index=53.478 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.691; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.223; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.207; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.029 <= 0, so no positive global aggregation signal is flagged; max=1.499.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-1.029 <= 0, so no positive global aggregation signal is flagged; max=1.499.",struct__conflicting_but_leaning_soluble__a3d_non_positive
1664,SEQ_AFD3A54B6581,R0640_phdfingerdomain_SEQ_AFD3A54B6581,R0640_phdfingerdomain_SEQ_AFD3A54B6581|phdfingerdomain|PHD finger protein 23B,phdfingerdomain,PHD finger protein 23B,49,R0640_phdfingerdomain_SEQ_AFD3A54B6581_local_exact_prediction.pdb,<local_path_removed>/R0640_phdfingerdomain_SEQ_AFD3A54B6581_local_exact_prediction.pdb,Predicted_Struct,-0.0877551020408163,51.84897959183673,0.4909,0.496389,0.5088,-0.6253714285714285,2.1856,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.088 (overall hydrophilic tendency); Instability Index=51.849 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.491; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",positive,"DeepSoluE=0.509; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.496; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.625 <= 0, so no positive global aggregation signal is flagged; max=2.186.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.625 <= 0, so no positive global aggregation signal is flagged; max=2.186.",struct__conflicting_sequence_models__a3d_non_positive
