"layer","source","destination","protein_label","scaffold","source_type","method"
"best_structure","<local_path_removed>/R0645_affimer_SEQ_24E1D531E185_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0645_affimer_SEQ_24E1D531E185_local_exact_prediction.pdb","R0645_affimer_SEQ_24E1D531E185","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0645_affimer_SEQ_24E1D531E185_local_exact_prediction.pdb","02_by_scaffold\affimer\structures\predicted_local_AF2\local_AF2_prediction\R0645_affimer_SEQ_24E1D531E185_local_exact_prediction.pdb","R0645_affimer_SEQ_24E1D531E185","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0645_affimer_SEQ_24E1D531E185_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0645_affimer_SEQ_24E1D531E185\structure_best.pdb","R0645_affimer_SEQ_24E1D531E185","affimer","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0646_betarolldomain_SEQ_13598AFE3707.fasta","01_final_per_protein\sequences\per_protein\R0646_betarolldomain_SEQ_13598AFE3707.fasta","R0646_betarolldomain_SEQ_13598AFE3707","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0646_betarolldomain_SEQ_13598AFE3707.fasta","01_final_per_protein\by_protein\R0646_betarolldomain_SEQ_13598AFE3707\sequence.fasta","R0646_betarolldomain_SEQ_13598AFE3707","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0646_betarolldomain_SEQ_13598AFE3707.fasta","02_by_scaffold\betarolldomain\sequences\R0646_betarolldomain_SEQ_13598AFE3707.fasta","R0646_betarolldomain_SEQ_13598AFE3707","betarolldomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0646_betarolldomain_SEQ_13598AFE3707_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0646_betarolldomain_SEQ_13598AFE3707_local_exact_prediction.pdb","R0646_betarolldomain_SEQ_13598AFE3707","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0646_betarolldomain_SEQ_13598AFE3707_local_exact_prediction.pdb","02_by_scaffold\betarolldomain\structures\predicted_local_AF2\local_AF2_prediction\R0646_betarolldomain_SEQ_13598AFE3707_local_exact_prediction.pdb","R0646_betarolldomain_SEQ_13598AFE3707","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0646_betarolldomain_SEQ_13598AFE3707_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0646_betarolldomain_SEQ_13598AFE3707\structure_best.pdb","R0646_betarolldomain_SEQ_13598AFE3707","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0647_betarolldomain_SEQ_DD35B81C5D82.fasta","01_final_per_protein\sequences\per_protein\R0647_betarolldomain_SEQ_DD35B81C5D82.fasta","R0647_betarolldomain_SEQ_DD35B81C5D82","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0647_betarolldomain_SEQ_DD35B81C5D82.fasta","01_final_per_protein\by_protein\R0647_betarolldomain_SEQ_DD35B81C5D82\sequence.fasta","R0647_betarolldomain_SEQ_DD35B81C5D82","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0647_betarolldomain_SEQ_DD35B81C5D82.fasta","02_by_scaffold\betarolldomain\sequences\R0647_betarolldomain_SEQ_DD35B81C5D82.fasta","R0647_betarolldomain_SEQ_DD35B81C5D82","betarolldomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0647_betarolldomain_SEQ_DD35B81C5D82_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0647_betarolldomain_SEQ_DD35B81C5D82_PDB_exact.pdb","R0647_betarolldomain_SEQ_DD35B81C5D82","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0647_betarolldomain_SEQ_DD35B81C5D82_PDB_exact.pdb","02_by_scaffold\betarolldomain\structures\experimental_PDB\X-RAY\R0647_betarolldomain_SEQ_DD35B81C5D82_PDB_exact.pdb","R0647_betarolldomain_SEQ_DD35B81C5D82","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0647_betarolldomain_SEQ_DD35B81C5D82_PDB_exact.pdb","01_final_per_protein\by_protein\R0647_betarolldomain_SEQ_DD35B81C5D82\structure_best.pdb","R0647_betarolldomain_SEQ_DD35B81C5D82","betarolldomain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0648_betarolldomain_SEQ_ECAABA54BEC8.fasta","01_final_per_protein\sequences\per_protein\R0648_betarolldomain_SEQ_ECAABA54BEC8.fasta","R0648_betarolldomain_SEQ_ECAABA54BEC8","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0648_betarolldomain_SEQ_ECAABA54BEC8.fasta","01_final_per_protein\by_protein\R0648_betarolldomain_SEQ_ECAABA54BEC8\sequence.fasta","R0648_betarolldomain_SEQ_ECAABA54BEC8","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0648_betarolldomain_SEQ_ECAABA54BEC8.fasta","02_by_scaffold\betarolldomain\sequences\R0648_betarolldomain_SEQ_ECAABA54BEC8.fasta","R0648_betarolldomain_SEQ_ECAABA54BEC8","betarolldomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0648_betarolldomain_SEQ_ECAABA54BEC8_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0648_betarolldomain_SEQ_ECAABA54BEC8_local_exact_prediction.pdb","R0648_betarolldomain_SEQ_ECAABA54BEC8","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0648_betarolldomain_SEQ_ECAABA54BEC8_local_exact_prediction.pdb","02_by_scaffold\betarolldomain\structures\predicted_local_AF2\local_AF2_prediction\R0648_betarolldomain_SEQ_ECAABA54BEC8_local_exact_prediction.pdb","R0648_betarolldomain_SEQ_ECAABA54BEC8","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0648_betarolldomain_SEQ_ECAABA54BEC8_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0648_betarolldomain_SEQ_ECAABA54BEC8\structure_best.pdb","R0648_betarolldomain_SEQ_ECAABA54BEC8","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0649_betarolldomain_SEQ_314DDC691615.fasta","01_final_per_protein\sequences\per_protein\R0649_betarolldomain_SEQ_314DDC691615.fasta","R0649_betarolldomain_SEQ_314DDC691615","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0649_betarolldomain_SEQ_314DDC691615.fasta","01_final_per_protein\by_protein\R0649_betarolldomain_SEQ_314DDC691615\sequence.fasta","R0649_betarolldomain_SEQ_314DDC691615","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0649_betarolldomain_SEQ_314DDC691615.fasta","02_by_scaffold\betarolldomain\sequences\R0649_betarolldomain_SEQ_314DDC691615.fasta","R0649_betarolldomain_SEQ_314DDC691615","betarolldomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0649_betarolldomain_SEQ_314DDC691615_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0649_betarolldomain_SEQ_314DDC691615_PDB_exact.pdb","R0649_betarolldomain_SEQ_314DDC691615","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0649_betarolldomain_SEQ_314DDC691615_PDB_exact.pdb","02_by_scaffold\betarolldomain\structures\experimental_PDB\X-RAY\R0649_betarolldomain_SEQ_314DDC691615_PDB_exact.pdb","R0649_betarolldomain_SEQ_314DDC691615","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0649_betarolldomain_SEQ_314DDC691615_PDB_exact.pdb","01_final_per_protein\by_protein\R0649_betarolldomain_SEQ_314DDC691615\structure_best.pdb","R0649_betarolldomain_SEQ_314DDC691615","betarolldomain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0650_adnectin_SEQ_9DE0955785C7.fasta","01_final_per_protein\sequences\per_protein\R0650_adnectin_SEQ_9DE0955785C7.fasta","R0650_adnectin_SEQ_9DE0955785C7","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0650_adnectin_SEQ_9DE0955785C7.fasta","01_final_per_protein\by_protein\R0650_adnectin_SEQ_9DE0955785C7\sequence.fasta","R0650_adnectin_SEQ_9DE0955785C7","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0650_adnectin_SEQ_9DE0955785C7.fasta","02_by_scaffold\adnectin\sequences\R0650_adnectin_SEQ_9DE0955785C7.fasta","R0650_adnectin_SEQ_9DE0955785C7","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0650_adnectin_SEQ_9DE0955785C7_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0650_adnectin_SEQ_9DE0955785C7_local_exact_prediction.pdb","R0650_adnectin_SEQ_9DE0955785C7","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0650_adnectin_SEQ_9DE0955785C7_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0650_adnectin_SEQ_9DE0955785C7_local_exact_prediction.pdb","R0650_adnectin_SEQ_9DE0955785C7","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0650_adnectin_SEQ_9DE0955785C7_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0650_adnectin_SEQ_9DE0955785C7\structure_best.pdb","R0650_adnectin_SEQ_9DE0955785C7","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0651_adnectin_SEQ_96E9EFFEE532.fasta","01_final_per_protein\sequences\per_protein\R0651_adnectin_SEQ_96E9EFFEE532.fasta","R0651_adnectin_SEQ_96E9EFFEE532","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0651_adnectin_SEQ_96E9EFFEE532.fasta","01_final_per_protein\by_protein\R0651_adnectin_SEQ_96E9EFFEE532\sequence.fasta","R0651_adnectin_SEQ_96E9EFFEE532","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0651_adnectin_SEQ_96E9EFFEE532.fasta","02_by_scaffold\adnectin\sequences\R0651_adnectin_SEQ_96E9EFFEE532.fasta","R0651_adnectin_SEQ_96E9EFFEE532","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0651_adnectin_SEQ_96E9EFFEE532_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0651_adnectin_SEQ_96E9EFFEE532_local_exact_prediction.pdb","R0651_adnectin_SEQ_96E9EFFEE532","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0651_adnectin_SEQ_96E9EFFEE532_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0651_adnectin_SEQ_96E9EFFEE532_local_exact_prediction.pdb","R0651_adnectin_SEQ_96E9EFFEE532","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0651_adnectin_SEQ_96E9EFFEE532_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0651_adnectin_SEQ_96E9EFFEE532\structure_best.pdb","R0651_adnectin_SEQ_96E9EFFEE532","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0652_centyrin_SEQ_91E9A16D4ADF.fasta","01_final_per_protein\sequences\per_protein\R0652_centyrin_SEQ_91E9A16D4ADF.fasta","R0652_centyrin_SEQ_91E9A16D4ADF","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0652_centyrin_SEQ_91E9A16D4ADF.fasta","01_final_per_protein\by_protein\R0652_centyrin_SEQ_91E9A16D4ADF\sequence.fasta","R0652_centyrin_SEQ_91E9A16D4ADF","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0652_centyrin_SEQ_91E9A16D4ADF.fasta","02_by_scaffold\centyrin\sequences\R0652_centyrin_SEQ_91E9A16D4ADF.fasta","R0652_centyrin_SEQ_91E9A16D4ADF","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0652_centyrin_SEQ_91E9A16D4ADF_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0652_centyrin_SEQ_91E9A16D4ADF_PDB_exact.pdb","R0652_centyrin_SEQ_91E9A16D4ADF","centyrin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0652_centyrin_SEQ_91E9A16D4ADF_PDB_exact.pdb","02_by_scaffold\centyrin\structures\experimental_PDB\X-RAY\R0652_centyrin_SEQ_91E9A16D4ADF_PDB_exact.pdb","R0652_centyrin_SEQ_91E9A16D4ADF","centyrin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0652_centyrin_SEQ_91E9A16D4ADF_PDB_exact.pdb","01_final_per_protein\by_protein\R0652_centyrin_SEQ_91E9A16D4ADF\structure_best.pdb","R0652_centyrin_SEQ_91E9A16D4ADF","centyrin","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0653_centyrin_SEQ_DF147CF0D9B8.fasta","01_final_per_protein\sequences\per_protein\R0653_centyrin_SEQ_DF147CF0D9B8.fasta","R0653_centyrin_SEQ_DF147CF0D9B8","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0653_centyrin_SEQ_DF147CF0D9B8.fasta","01_final_per_protein\by_protein\R0653_centyrin_SEQ_DF147CF0D9B8\sequence.fasta","R0653_centyrin_SEQ_DF147CF0D9B8","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0653_centyrin_SEQ_DF147CF0D9B8.fasta","02_by_scaffold\centyrin\sequences\R0653_centyrin_SEQ_DF147CF0D9B8.fasta","R0653_centyrin_SEQ_DF147CF0D9B8","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0653_centyrin_SEQ_DF147CF0D9B8_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0653_centyrin_SEQ_DF147CF0D9B8_local_exact_prediction.pdb","R0653_centyrin_SEQ_DF147CF0D9B8","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0653_centyrin_SEQ_DF147CF0D9B8_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0653_centyrin_SEQ_DF147CF0D9B8_local_exact_prediction.pdb","R0653_centyrin_SEQ_DF147CF0D9B8","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0653_centyrin_SEQ_DF147CF0D9B8_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0653_centyrin_SEQ_DF147CF0D9B8\structure_best.pdb","R0653_centyrin_SEQ_DF147CF0D9B8","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0654_adnectin_SEQ_0F83F070F76A.fasta","01_final_per_protein\sequences\per_protein\R0654_adnectin_SEQ_0F83F070F76A.fasta","R0654_adnectin_SEQ_0F83F070F76A","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0654_adnectin_SEQ_0F83F070F76A.fasta","01_final_per_protein\by_protein\R0654_adnectin_SEQ_0F83F070F76A\sequence.fasta","R0654_adnectin_SEQ_0F83F070F76A","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0654_adnectin_SEQ_0F83F070F76A.fasta","02_by_scaffold\adnectin\sequences\R0654_adnectin_SEQ_0F83F070F76A.fasta","R0654_adnectin_SEQ_0F83F070F76A","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0654_adnectin_SEQ_0F83F070F76A_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0654_adnectin_SEQ_0F83F070F76A_local_exact_prediction.pdb","R0654_adnectin_SEQ_0F83F070F76A","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0654_adnectin_SEQ_0F83F070F76A_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0654_adnectin_SEQ_0F83F070F76A_local_exact_prediction.pdb","R0654_adnectin_SEQ_0F83F070F76A","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0654_adnectin_SEQ_0F83F070F76A_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0654_adnectin_SEQ_0F83F070F76A\structure_best.pdb","R0654_adnectin_SEQ_0F83F070F76A","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0655_adnectin_SEQ_23C67CFDF782.fasta","01_final_per_protein\sequences\per_protein\R0655_adnectin_SEQ_23C67CFDF782.fasta","R0655_adnectin_SEQ_23C67CFDF782","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0655_adnectin_SEQ_23C67CFDF782.fasta","01_final_per_protein\by_protein\R0655_adnectin_SEQ_23C67CFDF782\sequence.fasta","R0655_adnectin_SEQ_23C67CFDF782","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0655_adnectin_SEQ_23C67CFDF782.fasta","02_by_scaffold\adnectin\sequences\R0655_adnectin_SEQ_23C67CFDF782.fasta","R0655_adnectin_SEQ_23C67CFDF782","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0655_adnectin_SEQ_23C67CFDF782_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0655_adnectin_SEQ_23C67CFDF782_local_exact_prediction.pdb","R0655_adnectin_SEQ_23C67CFDF782","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0655_adnectin_SEQ_23C67CFDF782_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0655_adnectin_SEQ_23C67CFDF782_local_exact_prediction.pdb","R0655_adnectin_SEQ_23C67CFDF782","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0655_adnectin_SEQ_23C67CFDF782_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0655_adnectin_SEQ_23C67CFDF782\structure_best.pdb","R0655_adnectin_SEQ_23C67CFDF782","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0656_adnectin_SEQ_230648F2589B.fasta","01_final_per_protein\sequences\per_protein\R0656_adnectin_SEQ_230648F2589B.fasta","R0656_adnectin_SEQ_230648F2589B","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0656_adnectin_SEQ_230648F2589B.fasta","01_final_per_protein\by_protein\R0656_adnectin_SEQ_230648F2589B\sequence.fasta","R0656_adnectin_SEQ_230648F2589B","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0656_adnectin_SEQ_230648F2589B.fasta","02_by_scaffold\adnectin\sequences\R0656_adnectin_SEQ_230648F2589B.fasta","R0656_adnectin_SEQ_230648F2589B","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0656_adnectin_SEQ_230648F2589B_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0656_adnectin_SEQ_230648F2589B_local_exact_prediction.pdb","R0656_adnectin_SEQ_230648F2589B","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0656_adnectin_SEQ_230648F2589B_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0656_adnectin_SEQ_230648F2589B_local_exact_prediction.pdb","R0656_adnectin_SEQ_230648F2589B","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0656_adnectin_SEQ_230648F2589B_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0656_adnectin_SEQ_230648F2589B\structure_best.pdb","R0656_adnectin_SEQ_230648F2589B","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0657_adnectin_SEQ_9AB0C30407F9.fasta","01_final_per_protein\sequences\per_protein\R0657_adnectin_SEQ_9AB0C30407F9.fasta","R0657_adnectin_SEQ_9AB0C30407F9","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0657_adnectin_SEQ_9AB0C30407F9.fasta","01_final_per_protein\by_protein\R0657_adnectin_SEQ_9AB0C30407F9\sequence.fasta","R0657_adnectin_SEQ_9AB0C30407F9","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0657_adnectin_SEQ_9AB0C30407F9.fasta","02_by_scaffold\adnectin\sequences\R0657_adnectin_SEQ_9AB0C30407F9.fasta","R0657_adnectin_SEQ_9AB0C30407F9","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0657_adnectin_SEQ_9AB0C30407F9_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0657_adnectin_SEQ_9AB0C30407F9_local_exact_prediction.pdb","R0657_adnectin_SEQ_9AB0C30407F9","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0657_adnectin_SEQ_9AB0C30407F9_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0657_adnectin_SEQ_9AB0C30407F9_local_exact_prediction.pdb","R0657_adnectin_SEQ_9AB0C30407F9","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0657_adnectin_SEQ_9AB0C30407F9_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0657_adnectin_SEQ_9AB0C30407F9\structure_best.pdb","R0657_adnectin_SEQ_9AB0C30407F9","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0658_adnectin_SEQ_2AC3CEABCF0C.fasta","01_final_per_protein\sequences\per_protein\R0658_adnectin_SEQ_2AC3CEABCF0C.fasta","R0658_adnectin_SEQ_2AC3CEABCF0C","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0658_adnectin_SEQ_2AC3CEABCF0C.fasta","01_final_per_protein\by_protein\R0658_adnectin_SEQ_2AC3CEABCF0C\sequence.fasta","R0658_adnectin_SEQ_2AC3CEABCF0C","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0658_adnectin_SEQ_2AC3CEABCF0C.fasta","02_by_scaffold\adnectin\sequences\R0658_adnectin_SEQ_2AC3CEABCF0C.fasta","R0658_adnectin_SEQ_2AC3CEABCF0C","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0658_adnectin_SEQ_2AC3CEABCF0C_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0658_adnectin_SEQ_2AC3CEABCF0C_local_exact_prediction.pdb","R0658_adnectin_SEQ_2AC3CEABCF0C","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0658_adnectin_SEQ_2AC3CEABCF0C_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0658_adnectin_SEQ_2AC3CEABCF0C_local_exact_prediction.pdb","R0658_adnectin_SEQ_2AC3CEABCF0C","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0658_adnectin_SEQ_2AC3CEABCF0C_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0658_adnectin_SEQ_2AC3CEABCF0C\structure_best.pdb","R0658_adnectin_SEQ_2AC3CEABCF0C","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0659_adnectin_SEQ_DF7D916FC00A.fasta","01_final_per_protein\sequences\per_protein\R0659_adnectin_SEQ_DF7D916FC00A.fasta","R0659_adnectin_SEQ_DF7D916FC00A","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0659_adnectin_SEQ_DF7D916FC00A.fasta","01_final_per_protein\by_protein\R0659_adnectin_SEQ_DF7D916FC00A\sequence.fasta","R0659_adnectin_SEQ_DF7D916FC00A","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0659_adnectin_SEQ_DF7D916FC00A.fasta","02_by_scaffold\adnectin\sequences\R0659_adnectin_SEQ_DF7D916FC00A.fasta","R0659_adnectin_SEQ_DF7D916FC00A","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0659_adnectin_SEQ_DF7D916FC00A_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0659_adnectin_SEQ_DF7D916FC00A_local_exact_prediction.pdb","R0659_adnectin_SEQ_DF7D916FC00A","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0659_adnectin_SEQ_DF7D916FC00A_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0659_adnectin_SEQ_DF7D916FC00A_local_exact_prediction.pdb","R0659_adnectin_SEQ_DF7D916FC00A","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0659_adnectin_SEQ_DF7D916FC00A_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0659_adnectin_SEQ_DF7D916FC00A\structure_best.pdb","R0659_adnectin_SEQ_DF7D916FC00A","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0660_adnectin_SEQ_DE2598342C3E.fasta","01_final_per_protein\sequences\per_protein\R0660_adnectin_SEQ_DE2598342C3E.fasta","R0660_adnectin_SEQ_DE2598342C3E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0660_adnectin_SEQ_DE2598342C3E.fasta","01_final_per_protein\by_protein\R0660_adnectin_SEQ_DE2598342C3E\sequence.fasta","R0660_adnectin_SEQ_DE2598342C3E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0660_adnectin_SEQ_DE2598342C3E.fasta","02_by_scaffold\adnectin\sequences\R0660_adnectin_SEQ_DE2598342C3E.fasta","R0660_adnectin_SEQ_DE2598342C3E","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0660_adnectin_SEQ_DE2598342C3E_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0660_adnectin_SEQ_DE2598342C3E_local_exact_prediction.pdb","R0660_adnectin_SEQ_DE2598342C3E","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0660_adnectin_SEQ_DE2598342C3E_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0660_adnectin_SEQ_DE2598342C3E_local_exact_prediction.pdb","R0660_adnectin_SEQ_DE2598342C3E","adnectin","predicted_local_AF2","local_AF2_prediction"
