"relative_path","extension","bytes","last_write_time"
"01_final_per_protein\by_protein\R0423_betarolldomain_SEQ_B6B13393D2A9\sequence.fasta",".fasta","108","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0423_betarolldomain_SEQ_B6B13393D2A9\structure_best.pdb",".pdb","16200","2026-03-14 13:58:14"
"01_final_per_protein\by_protein\R0424_betarolldomain_SEQ_14315019FD29\metadata.json",".json","802","2026-05-22 21:20:48"
"01_final_per_protein\by_protein\R0424_betarolldomain_SEQ_14315019FD29\sequence.fasta",".fasta","108","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0424_betarolldomain_SEQ_14315019FD29\structure_best.pdb",".pdb","1055340","2026-03-12 01:28:24"
"01_final_per_protein\by_protein\R0425_affimer_SEQ_07B9621965F6\metadata.json",".json","800","2026-05-22 21:20:48"
"01_final_per_protein\by_protein\R0425_affimer_SEQ_07B9621965F6\sequence.fasta",".fasta","187","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0425_affimer_SEQ_07B9621965F6\structure_best.pdb",".pdb","95904","2026-03-14 13:48:56"
"01_final_per_protein\by_protein\R0426_affimer_SEQ_DE6809BF3DA0\metadata.json",".json","800","2026-05-22 21:20:48"
"01_final_per_protein\by_protein\R0426_affimer_SEQ_DE6809BF3DA0\sequence.fasta",".fasta","187","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0426_affimer_SEQ_DE6809BF3DA0\structure_best.pdb",".pdb","92421","2026-03-14 13:49:32"
"01_final_per_protein\by_protein\R0427_affimer_SEQ_8C70DAA79C12\metadata.json",".json","760","2026-05-22 21:20:48"
"01_final_per_protein\by_protein\R0427_affimer_SEQ_8C70DAA79C12\sequence.fasta",".fasta","195","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0427_affimer_SEQ_8C70DAA79C12\structure_best.pdb",".pdb","107092","2026-03-12 01:26:28"
"01_final_per_protein\by_protein\R0428_centyrin_SEQ_72D07068C45E\metadata.json",".json","802","2026-05-22 21:20:48"
"01_final_per_protein\by_protein\R0428_centyrin_SEQ_72D07068C45E\sequence.fasta",".fasta","409","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0428_centyrin_SEQ_72D07068C45E\structure_best.pdb",".pdb","227610","2026-03-14 14:32:44"
"01_final_per_protein\by_protein\R0429_affimer_SEQ_E345A7E52B30\metadata.json",".json","800","2026-05-22 21:20:50"
"01_final_per_protein\by_protein\R0429_affimer_SEQ_E345A7E52B30\sequence.fasta",".fasta","194","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0429_affimer_SEQ_E345A7E52B30\structure_best.pdb",".pdb","93393","2026-03-14 13:51:12"
"01_final_per_protein\by_protein\R0430_affimer_SEQ_B8ECC24617E4\metadata.json",".json","905","2026-05-22 21:20:50"
"01_final_per_protein\by_protein\R0430_affimer_SEQ_B8ECC24617E4\sequence.fasta",".fasta","145","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0430_affimer_SEQ_B8ECC24617E4\structure_best.pdb",".pdb","97826","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0431_affimer_SEQ_0FE2A82C75CC\metadata.json",".json","905","2026-05-22 21:20:50"
"01_final_per_protein\by_protein\R0431_affimer_SEQ_0FE2A82C75CC\sequence.fasta",".fasta","145","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0431_affimer_SEQ_0FE2A82C75CC\structure_best.pdb",".pdb","103812","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0432_affimer_SEQ_DD390BD6618B\metadata.json",".json","906","2026-05-22 21:20:50"
"01_final_per_protein\by_protein\R0432_affimer_SEQ_DD390BD6618B\sequence.fasta",".fasta","148","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0432_affimer_SEQ_DD390BD6618B\structure_best.pdb",".pdb","95530","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0433_betarolldomain_SEQ_B9790A258E79\metadata.json",".json","797","2026-05-22 21:20:50"
"01_final_per_protein\by_protein\R0433_betarolldomain_SEQ_B9790A258E79\sequence.fasta",".fasta","448","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0433_betarolldomain_SEQ_B9790A258E79\structure_best.pdb",".pdb","529638","2026-03-12 01:28:46"
"01_final_per_protein\by_protein\R0434_affimer_SEQ_42E90368788F\metadata.json",".json","778","2026-05-22 21:20:50"
"01_final_per_protein\by_protein\R0434_affimer_SEQ_42E90368788F\sequence.fasta",".fasta","186","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0434_affimer_SEQ_42E90368788F\structure_best.pdb",".pdb","187452","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0435_affimer_SEQ_D1DE05651CD5\metadata.json",".json","800","2026-05-22 21:20:50"
"01_final_per_protein\by_protein\R0435_affimer_SEQ_D1DE05651CD5\sequence.fasta",".fasta","186","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0435_affimer_SEQ_D1DE05651CD5\structure_best.pdb",".pdb","87885","2026-03-14 13:48:48"
"01_final_per_protein\by_protein\R0436_adnectin_SEQ_1C69B95FFF7C\metadata.json",".json","807","2026-05-22 21:20:52"
"01_final_per_protein\by_protein\R0436_adnectin_SEQ_1C69B95FFF7C\sequence.fasta",".fasta","164","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0436_adnectin_SEQ_1C69B95FFF7C\structure_best.pdb",".pdb","69174","2026-03-14 14:12:56"
"01_final_per_protein\by_protein\R0437_phdfingerdomain_SEQ_98E39D0AAEED\metadata.json",".json","844","2026-05-22 21:20:52"
"01_final_per_protein\by_protein\R0437_phdfingerdomain_SEQ_98E39D0AAEED\sequence.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0437_phdfingerdomain_SEQ_98E39D0AAEED\structure_best.pdb",".pdb","34020","2026-03-14 13:59:48"
"01_final_per_protein\by_protein\R0438_adnectin_SEQ_38265846653E\metadata.json",".json","826","2026-05-22 21:20:52"
"01_final_per_protein\by_protein\R0438_adnectin_SEQ_38265846653E\sequence.fasta",".fasta","174","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0438_adnectin_SEQ_38265846653E\structure_best.pdb",".pdb","59697","2026-03-14 14:15:32"
"01_final_per_protein\by_protein\R0439_adnectin_SEQ_9DF1669A3490\metadata.json",".json","826","2026-05-22 21:20:52"
"01_final_per_protein\by_protein\R0439_adnectin_SEQ_9DF1669A3490\sequence.fasta",".fasta","174","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0439_adnectin_SEQ_9DF1669A3490\structure_best.pdb",".pdb","60588","2026-03-14 14:17:32"
"01_final_per_protein\by_protein\R0440_adnectin_SEQ_727D091D17B1\metadata.json",".json","826","2026-05-22 21:20:52"
"01_final_per_protein\by_protein\R0440_adnectin_SEQ_727D091D17B1\sequence.fasta",".fasta","171","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0440_adnectin_SEQ_727D091D17B1\structure_best.pdb",".pdb","59211","2026-03-14 14:11:46"
"01_final_per_protein\by_protein\R0441_adnectin_SEQ_23678349F856\metadata.json",".json","829","2026-05-22 21:20:52"
"01_final_per_protein\by_protein\R0441_adnectin_SEQ_23678349F856\sequence.fasta",".fasta","176","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0441_adnectin_SEQ_23678349F856\structure_best.pdb",".pdb","61560","2026-03-14 14:16:36"
"01_final_per_protein\by_protein\R0442_adnectin_SEQ_BE2BC7607FC4\metadata.json",".json","826","2026-05-22 21:20:52"
"01_final_per_protein\by_protein\R0442_adnectin_SEQ_BE2BC7607FC4\sequence.fasta",".fasta","173","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0442_adnectin_SEQ_BE2BC7607FC4\structure_best.pdb",".pdb","61074","2026-03-14 14:16:48"
"01_final_per_protein\by_protein\R0443_adnectin_SEQ_EC446FD807EF\metadata.json",".json","826","2026-05-22 21:20:54"
"01_final_per_protein\by_protein\R0443_adnectin_SEQ_EC446FD807EF\sequence.fasta",".fasta","173","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0443_adnectin_SEQ_EC446FD807EF\structure_best.pdb",".pdb","60183","2026-03-14 14:17:00"
"01_final_per_protein\by_protein\R0444_adnectin_SEQ_59849E9E398B\metadata.json",".json","826","2026-05-22 21:20:54"
"01_final_per_protein\by_protein\R0444_adnectin_SEQ_59849E9E398B\sequence.fasta",".fasta","173","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0444_adnectin_SEQ_59849E9E398B\structure_best.pdb",".pdb","61074","2026-03-14 14:16:22"
"01_final_per_protein\by_protein\R0445_centyrin_SEQ_47DF988F4FB1\metadata.json",".json","802","2026-05-22 21:20:54"
"01_final_per_protein\by_protein\R0445_centyrin_SEQ_47DF988F4FB1\sequence.fasta",".fasta","497","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0445_centyrin_SEQ_47DF988F4FB1\structure_best.pdb",".pdb","280341","2026-03-14 14:05:28"
"01_final_per_protein\by_protein\R0446_betarolldomain_SEQ_5280192C1760\metadata.json",".json","831","2026-05-22 21:20:54"
"01_final_per_protein\by_protein\R0446_betarolldomain_SEQ_5280192C1760\sequence.fasta",".fasta","398","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0446_betarolldomain_SEQ_5280192C1760\structure_best.pdb",".pdb","202500","2026-03-14 14:21:42"
"01_final_per_protein\by_protein\R0447_phdfingerdomain_SEQ_0D402EEFD6AA\metadata.json",".json","813","2026-05-22 21:20:54"
"01_final_per_protein\by_protein\R0447_phdfingerdomain_SEQ_0D402EEFD6AA\sequence.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0447_phdfingerdomain_SEQ_0D402EEFD6AA\structure_best.pdb",".pdb","74292","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0448_centyrin_SEQ_088238503058\metadata.json",".json","802","2026-05-22 21:20:54"
"01_final_per_protein\by_protein\R0448_centyrin_SEQ_088238503058\sequence.fasta",".fasta","868","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0448_centyrin_SEQ_088238503058\structure_best.pdb",".pdb","509652","2026-03-14 14:33:54"
"01_final_per_protein\by_protein\R0449_centyrin_SEQ_F1C9AFAB1037\metadata.json",".json","802","2026-05-22 21:20:56"
"01_final_per_protein\by_protein\R0449_centyrin_SEQ_F1C9AFAB1037\sequence.fasta",".fasta","907","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0449_centyrin_SEQ_F1C9AFAB1037\structure_best.pdb",".pdb","513054","2026-03-14 14:08:14"
"01_final_per_protein\by_protein\R0450_affimer_SEQ_10DA231968E3\metadata.json",".json","800","2026-05-22 21:20:56"
"01_final_per_protein\by_protein\R0450_affimer_SEQ_10DA231968E3\sequence.fasta",".fasta","187","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0450_affimer_SEQ_10DA231968E3\structure_best.pdb",".pdb","93879","2026-03-14 13:49:02"
"01_final_per_protein\by_protein\R0451_affimer_SEQ_29518A94B59F\metadata.json",".json","800","2026-05-22 21:20:56"
"01_final_per_protein\by_protein\R0451_affimer_SEQ_29518A94B59F\sequence.fasta",".fasta","187","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0451_affimer_SEQ_29518A94B59F\structure_best.pdb",".pdb","90963","2026-03-14 13:49:26"
"01_final_per_protein\by_protein\R0452_cyclotide_SEQ_1D442C0A941F\metadata.json",".json","772","2026-05-22 21:20:56"
"01_final_per_protein\by_protein\R0452_cyclotide_SEQ_1D442C0A941F\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0452_cyclotide_SEQ_1D442C0A941F\structure_best.pdb",".pdb","682240","2026-03-12 01:29:56"
"01_final_per_protein\by_protein\R0453_centyrin_SEQ_B47F85503547\metadata.json",".json","802","2026-05-22 21:20:56"
"01_final_per_protein\by_protein\R0453_centyrin_SEQ_B47F85503547\sequence.fasta",".fasta","980","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0453_centyrin_SEQ_B47F85503547\structure_best.pdb",".pdb","557766","2026-03-14 14:24:16"
"01_final_per_protein\by_protein\R0454_centyrin_SEQ_CA14902C8B97\metadata.json",".json","802","2026-05-22 21:20:56"
"01_final_per_protein\by_protein\R0454_centyrin_SEQ_CA14902C8B97\sequence.fasta",".fasta","938","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0454_centyrin_SEQ_CA14902C8B97\structure_best.pdb",".pdb","534762","2026-03-14 14:23:38"
"01_final_per_protein\by_protein\R0455_affimer_SEQ_87DE60EA3BB2\metadata.json",".json","797","2026-05-22 21:20:58"
"01_final_per_protein\by_protein\R0455_affimer_SEQ_87DE60EA3BB2\sequence.fasta",".fasta","142","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0455_affimer_SEQ_87DE60EA3BB2\structure_best.pdb",".pdb","62856","2026-03-14 14:12:18"
"01_final_per_protein\by_protein\R0456_EVH1domain_SEQ_D7D6CEEFFE79\metadata.json",".json","790","2026-05-22 21:20:58"
"01_final_per_protein\by_protein\R0456_EVH1domain_SEQ_D7D6CEEFFE79\sequence.fasta",".fasta","487","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0456_EVH1domain_SEQ_D7D6CEEFFE79\structure_best.pdb",".pdb","118244","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0457_phdfingerdomain_SEQ_B5D9B9CC7A75\metadata.json",".json","834","2026-05-22 21:20:58"
"01_final_per_protein\by_protein\R0457_phdfingerdomain_SEQ_B5D9B9CC7A75\sequence.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0457_phdfingerdomain_SEQ_B5D9B9CC7A75\structure_best.pdb",".pdb","36612","2026-03-14 14:13:56"
"01_final_per_protein\by_protein\R0458_phdfingerdomain_SEQ_6C7A87BAE1CF\metadata.json",".json","802","2026-05-22 21:20:58"
"01_final_per_protein\by_protein\R0458_phdfingerdomain_SEQ_6C7A87BAE1CF\sequence.fasta",".fasta","130","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0458_phdfingerdomain_SEQ_6C7A87BAE1CF\structure_best.pdb",".pdb","114882","2026-03-12 01:46:14"
"01_final_per_protein\by_protein\R0459_phdfingerdomain_SEQ_7C1F46779538\metadata.json",".json","802","2026-05-22 21:20:58"
"01_final_per_protein\by_protein\R0459_phdfingerdomain_SEQ_7C1F46779538\sequence.fasta",".fasta","128","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0459_phdfingerdomain_SEQ_7C1F46779538\structure_best.pdb",".pdb","114882","2026-03-12 01:46:14"
"01_final_per_protein\by_protein\R0460_betarolldomain_SEQ_81E5C20A0D6D\metadata.json",".json","829","2026-05-22 21:20:58"
"01_final_per_protein\by_protein\R0460_betarolldomain_SEQ_81E5C20A0D6D\sequence.fasta",".fasta","455","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0460_betarolldomain_SEQ_81E5C20A0D6D\structure_best.pdb",".pdb","231984","2026-03-14 14:03:46"
"01_final_per_protein\by_protein\R0461_centyrin_SEQ_1D2E1F4B9A7F\metadata.json",".json","802","2026-05-22 21:21:00"
"01_final_per_protein\by_protein\R0461_centyrin_SEQ_1D2E1F4B9A7F\sequence.fasta",".fasta","423","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0461_centyrin_SEQ_1D2E1F4B9A7F\structure_best.pdb",".pdb","232551","2026-03-14 14:06:58"
"01_final_per_protein\by_protein\R0462_knottin_SEQ_2F3EFF3BF351\metadata.json",".json","782","2026-05-22 21:21:00"
"01_final_per_protein\by_protein\R0462_knottin_SEQ_2F3EFF3BF351\sequence.fasta",".fasta","202","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0462_knottin_SEQ_2F3EFF3BF351\structure_best.pdb",".pdb","1018768","2026-03-12 01:40:36"
"01_final_per_protein\by_protein\R0463_betarolldomain_SEQ_962E4B19FA9E\metadata.json",".json","808","2026-05-22 21:21:00"
"01_final_per_protein\by_protein\R0463_betarolldomain_SEQ_962E4B19FA9E\sequence.fasta",".fasta","110","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0463_betarolldomain_SEQ_962E4B19FA9E\structure_best.pdb",".pdb","543168","2026-03-12 01:28:20"
"01_final_per_protein\by_protein\R0464_betarolldomain_SEQ_6A2DDCC738E7\metadata.json",".json","808","2026-05-22 21:21:00"
"01_final_per_protein\by_protein\R0464_betarolldomain_SEQ_6A2DDCC738E7\sequence.fasta",".fasta","110","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0464_betarolldomain_SEQ_6A2DDCC738E7\structure_best.pdb",".pdb","604668","2026-03-12 01:28:18"
"01_final_per_protein\by_protein\R0465_phdfingerdomain_SEQ_CEA00F4F4F57\metadata.json",".json","810","2026-05-22 21:21:00"
"01_final_per_protein\by_protein\R0465_phdfingerdomain_SEQ_CEA00F4F4F57\sequence.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0465_phdfingerdomain_SEQ_CEA00F4F4F57\structure_best.pdb",".pdb","1494532","2026-03-12 01:47:06"
"01_final_per_protein\by_protein\R0466_betarolldomain_SEQ_CBB51FD7EB32\metadata.json",".json","832","2026-05-22 21:21:00"
"01_final_per_protein\by_protein\R0466_betarolldomain_SEQ_CBB51FD7EB32\sequence.fasta",".fasta","99","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0466_betarolldomain_SEQ_CBB51FD7EB32\structure_best.pdb",".pdb","13041","2026-03-14 14:22:42"
"01_final_per_protein\by_protein\R0467_phdfingerdomain_SEQ_DECC793CF0C4\metadata.json",".json","847","2026-05-22 21:21:02"
"01_final_per_protein\by_protein\R0467_phdfingerdomain_SEQ_DECC793CF0C4\sequence.fasta",".fasta","145","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0467_phdfingerdomain_SEQ_DECC793CF0C4\structure_best.pdb",".pdb","30942","2026-03-14 13:59:22"
"01_final_per_protein\by_protein\R0468_phdfingerdomain_SEQ_0FA59BD57324\metadata.json",".json","844","2026-05-22 21:21:02"
"01_final_per_protein\by_protein\R0468_phdfingerdomain_SEQ_0FA59BD57324\sequence.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0468_phdfingerdomain_SEQ_0FA59BD57324\structure_best.pdb",".pdb","34263","2026-03-14 13:57:06"
"01_final_per_protein\by_protein\R0469_phdfingerdomain_SEQ_2022E12B94A5\metadata.json",".json","822","2026-05-22 21:21:02"
"01_final_per_protein\by_protein\R0469_phdfingerdomain_SEQ_2022E12B94A5\sequence.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0469_phdfingerdomain_SEQ_2022E12B94A5\structure_best.pdb",".pdb","132266","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0470_phdfingerdomain_SEQ_77A3299892AC\metadata.json",".json","844","2026-05-22 21:21:02"
"01_final_per_protein\by_protein\R0470_phdfingerdomain_SEQ_77A3299892AC\sequence.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0470_phdfingerdomain_SEQ_77A3299892AC\structure_best.pdb",".pdb","33210","2026-03-14 13:57:20"
"01_final_per_protein\by_protein\R0471_phdfingerdomain_SEQ_51BC83C41807\metadata.json",".json","838","2026-05-22 21:21:02"
"01_final_per_protein\by_protein\R0471_phdfingerdomain_SEQ_51BC83C41807\sequence.fasta",".fasta","138","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0471_phdfingerdomain_SEQ_51BC83C41807\structure_best.pdb",".pdb","33129","2026-03-14 13:57:14"
"01_final_per_protein\by_protein\R0472_kunitz_SEQ_1C4E7FA417E8\metadata.json",".json","821","2026-05-22 21:21:02"
"01_final_per_protein\by_protein\R0472_kunitz_SEQ_1C4E7FA417E8\sequence.fasta",".fasta","158","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0472_kunitz_SEQ_1C4E7FA417E8\structure_best.pdb",".pdb","56457","2026-03-14 14:19:26"
"01_final_per_protein\by_protein\R0473_kunitz_SEQ_6BF3F468540C\metadata.json",".json","781","2026-05-22 21:21:04"
"01_final_per_protein\by_protein\R0473_kunitz_SEQ_6BF3F468540C\sequence.fasta",".fasta","156","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0473_kunitz_SEQ_6BF3F468540C\structure_best.pdb",".pdb","282572","2026-03-12 01:43:36"
"01_final_per_protein\by_protein\R0474_betarolldomain_SEQ_B7CD838995C3\metadata.json",".json","853","2026-05-22 21:21:04"
"01_final_per_protein\by_protein\R0474_betarolldomain_SEQ_B7CD838995C3\sequence.fasta",".fasta","654","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0474_betarolldomain_SEQ_B7CD838995C3\structure_best.pdb",".pdb","345708","2026-03-14 13:49:26"
"01_final_per_protein\by_protein\R0475_phdfingerdomain_SEQ_8E8E5ADC429D\metadata.json",".json","835","2026-05-22 21:21:04"
"01_final_per_protein\by_protein\R0475_phdfingerdomain_SEQ_8E8E5ADC429D\sequence.fasta",".fasta","130","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0475_phdfingerdomain_SEQ_8E8E5ADC429D\structure_best.pdb",".pdb","31104","2026-03-14 13:55:48"
"01_final_per_protein\by_protein\R0476_affimer_SEQ_E7D6BCBF37AA\metadata.json",".json","909","2026-05-22 21:21:04"
"01_final_per_protein\by_protein\R0476_affimer_SEQ_E7D6BCBF37AA\sequence.fasta",".fasta","149","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0476_affimer_SEQ_E7D6BCBF37AA\structure_best.pdb",".pdb","152602","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0477_EVH1domain_SEQ_F2236B147797\metadata.json",".json","824","2026-05-22 21:21:04"
"01_final_per_protein\by_protein\R0477_EVH1domain_SEQ_F2236B147797\sequence.fasta",".fasta","171","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0477_EVH1domain_SEQ_F2236B147797\structure_best.pdb",".pdb","65772","2026-03-14 14:17:24"
"01_final_per_protein\by_protein\R0478_betarolldomain_SEQ_93372058F153\metadata.json",".json","856","2026-05-22 21:21:04"
"01_final_per_protein\by_protein\R0478_betarolldomain_SEQ_93372058F153\sequence.fasta",".fasta","125","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0478_betarolldomain_SEQ_93372058F153\structure_best.pdb",".pdb","12960","2026-03-14 14:18:20"
"01_final_per_protein\by_protein\R0479_centyrin_SEQ_466A64652CC7\metadata.json",".json","802","2026-05-22 21:21:06"
"01_final_per_protein\by_protein\R0479_centyrin_SEQ_466A64652CC7\sequence.fasta",".fasta","407","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0479_centyrin_SEQ_466A64652CC7\structure_best.pdb",".pdb","223155","2026-03-14 14:32:00"
"01_final_per_protein\by_protein\R0480_phdfingerdomain_SEQ_52AC10363C78\metadata.json",".json","834","2026-05-22 21:21:06"
"01_final_per_protein\by_protein\R0480_phdfingerdomain_SEQ_52AC10363C78\sequence.fasta",".fasta","137","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0480_phdfingerdomain_SEQ_52AC10363C78\structure_best.pdb",".pdb","35640","2026-03-14 13:59:06"
"01_final_per_protein\by_protein\R0481_betarolldomain_SEQ_A6561807AACE\metadata.json",".json","834","2026-05-22 21:21:06"
"01_final_per_protein\by_protein\R0481_betarolldomain_SEQ_A6561807AACE\sequence.fasta",".fasta","694","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0481_betarolldomain_SEQ_A6561807AACE\structure_best.pdb",".pdb","384831","2026-03-14 14:18:22"
"01_final_per_protein\by_protein\R0482_affimer_SEQ_F9ABE375DEE2\metadata.json",".json","800","2026-05-22 21:21:06"
"01_final_per_protein\by_protein\R0482_affimer_SEQ_F9ABE375DEE2\sequence.fasta",".fasta","176","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0482_affimer_SEQ_F9ABE375DEE2\structure_best.pdb",".pdb","82701","2026-03-14 13:52:26"
"01_final_per_protein\by_protein\R0483_affimer_SEQ_4246D4E501A6\metadata.json",".json","800","2026-05-22 21:21:06"
"01_final_per_protein\by_protein\R0483_affimer_SEQ_4246D4E501A6\sequence.fasta",".fasta","176","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0483_affimer_SEQ_4246D4E501A6\structure_best.pdb",".pdb","82458","2026-03-14 13:52:00"
"01_final_per_protein\by_protein\R0484_betarolldomain_SEQ_2450F5691DD8\metadata.json",".json","827","2026-05-22 21:21:06"
"01_final_per_protein\by_protein\R0484_betarolldomain_SEQ_2450F5691DD8\sequence.fasta",".fasta","97","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0484_betarolldomain_SEQ_2450F5691DD8\structure_best.pdb",".pdb","16443","2026-03-14 14:16:44"
"01_final_per_protein\by_protein\R0485_EVH1domain_SEQ_12E0928A22FB\metadata.json",".json","827","2026-05-22 21:21:06"
"01_final_per_protein\by_protein\R0485_EVH1domain_SEQ_12E0928A22FB\sequence.fasta",".fasta","503","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0485_EVH1domain_SEQ_12E0928A22FB\structure_best.pdb",".pdb","257904","2026-03-14 13:43:34"
"01_final_per_protein\by_protein\R0486_EVH1domain_SEQ_7F51106BA1C3\metadata.json",".json","827","2026-05-22 21:21:08"
"01_final_per_protein\by_protein\R0486_EVH1domain_SEQ_7F51106BA1C3\sequence.fasta",".fasta","501","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0486_EVH1domain_SEQ_7F51106BA1C3\structure_best.pdb",".pdb","257175","2026-03-14 14:05:38"
"01_final_per_protein\by_protein\R0487_EVH1domain_SEQ_90EA73DB937E\metadata.json",".json","786","2026-05-22 21:21:08"
"01_final_per_protein\by_protein\R0487_EVH1domain_SEQ_90EA73DB937E\sequence.fasta",".fasta","184","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0487_EVH1domain_SEQ_90EA73DB937E\structure_best.pdb",".pdb","112258","2026-03-12 01:24:12"
"01_final_per_protein\by_protein\R0488_EVH1domain_SEQ_BC640968D914\metadata.json",".json","789","2026-05-22 21:21:08"
"01_final_per_protein\by_protein\R0488_EVH1domain_SEQ_BC640968D914\sequence.fasta",".fasta","435","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0488_EVH1domain_SEQ_BC640968D914\structure_best.pdb",".pdb","112258","2026-03-12 01:24:12"
"01_final_per_protein\by_protein\R0489_EVH1domain_SEQ_EF2CD2BC99ED\metadata.json",".json","789","2026-05-22 21:21:08"
"01_final_per_protein\by_protein\R0489_EVH1domain_SEQ_EF2CD2BC99ED\sequence.fasta",".fasta","447","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0489_EVH1domain_SEQ_EF2CD2BC99ED\structure_best.pdb",".pdb","128412","2026-03-12 01:24:16"
"01_final_per_protein\by_protein\R0490_EVH1domain_SEQ_68E2356515F0\metadata.json",".json","789","2026-05-22 21:21:08"
"01_final_per_protein\by_protein\R0490_EVH1domain_SEQ_68E2356515F0\sequence.fasta",".fasta","447","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0490_EVH1domain_SEQ_68E2356515F0\structure_best.pdb",".pdb","128412","2026-03-12 01:24:16"
"01_final_per_protein\by_protein\R0491_EVH1domain_SEQ_64A292777720\metadata.json",".json","789","2026-05-22 21:21:08"
"01_final_per_protein\by_protein\R0491_EVH1domain_SEQ_64A292777720\sequence.fasta",".fasta","435","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0491_EVH1domain_SEQ_64A292777720\structure_best.pdb",".pdb","128412","2026-03-12 01:24:16"
